time,place_id,status,message
2025-11-11 15:58:53,-,info,Read 40 IDs from caukho_quan1.xlsx
2025-11-11 15:58:53,6061e692e50c925a74c66ec4,info,Deleting...
2025-11-11 15:58:54,6061e692e50c925a74c66ec4,success,Deleted successfully
2025-11-11 15:58:54,60621dd1e50c925a74c79920,info,Deleting...
2025-11-11 15:58:57,60621dd1e50c925a74c79920,success,Deleted successfully
2025-11-11 15:58:57,60627dbbe50c925a74c9ae51,info,Deleting...
2025-11-11 15:58:58,60627dbbe50c925a74c9ae51,success,Deleted successfully
2025-11-11 15:58:58,6062cb7b78f6610549b7b630,info,Deleting...
2025-11-11 15:59:02,6062cb7b78f6610549b7b630,success,Deleted successfully
2025-11-11 15:59:02,6064718c78f661054947b3df,info,Deleting...
2025-11-11 15:59:03,6064718c78f661054947b3df,success,Deleted successfully
2025-11-11 15:59:03,60a3a17032f6973c7dc881e6,info,Deleting...
2025-11-11 15:59:05,60a3a17032f6973c7dc881e6,success,Deleted successfully
2025-11-11 15:59:05,60a3dabc32f6973c7dc9baec,info,Deleting...
2025-11-11 15:59:07,60a3dabc32f6973c7dc9baec,success,Deleted successfully
2025-11-11 15:59:07,60a7206eb4e1e72f1883ff5f,info,Deleting...
2025-11-11 15:59:10,60a7206eb4e1e72f1883ff5f,success,Deleted successfully
2025-11-11 15:59:10,60a7206db4e1e72f1883fdda,info,Deleting...
2025-11-11 15:59:12,60a7206db4e1e72f1883fdda,success,Deleted successfully
2025-11-11 15:59:12,60dd3781f81cb14bc86a08b5,info,Deleting...
2025-11-11 15:59:20,60dd3781f81cb14bc86a08b5,success,Deleted successfully
2025-11-11 15:59:20,60dd3884f81cb14bc887032b,info,Deleting...
2025-11-11 15:59:22,60dd3884f81cb14bc887032b,success,Deleted successfully
2025-11-11 15:59:22,60dd3973f81cb14bc8a462df,info,Deleting...
2025-11-11 15:59:23,60dd3973f81cb14bc8a462df,success,Deleted successfully
2025-11-11 15:59:23,60dd3a87f81cb14bc8c8e57d,info,Deleting...
2025-11-11 15:59:24,60dd3a87f81cb14bc8c8e57d,success,Deleted successfully
2025-11-11 15:59:24,60dd3a87f81cb14bc8c8e57e,info,Deleting...
2025-11-11 15:59:26,60dd3a87f81cb14bc8c8e57e,success,Deleted successfully
2025-11-11 15:59:26,60dd3a92f81cb14bc8c975fb,info,Deleting...
2025-11-11 15:59:27,60dd3a92f81cb14bc8c975fb,success,Deleted successfully
2025-11-11 15:59:27,60dd3a92f81cb14bc8c98353,info,Deleting...
2025-11-11 15:59:29,60dd3a92f81cb14bc8c98353,success,Deleted successfully
2025-11-11 15:59:29,60dd3a92f81cb14bc8c9839d,info,Deleting...
2025-11-11 15:59:30,60dd3a92f81cb14bc8c9839d,success,Deleted successfully
2025-11-11 15:59:30,60dd3a92f81cb14bc8c97ca7,info,Deleting...
2025-11-11 15:59:32,60dd3a92f81cb14bc8c97ca7,success,Deleted successfully
2025-11-11 15:59:32,60dd3a92f81cb14bc8c999ae,info,Deleting...
2025-11-11 15:59:33,60dd3a92f81cb14bc8c999ae,success,Deleted successfully
2025-11-11 15:59:33,60dd3a92f81cb14bc8c9a8e6,info,Deleting...
2025-11-11 15:59:35,60dd3a92f81cb14bc8c9a8e6,success,Deleted successfully
2025-11-11 15:59:35,60dd3a92f81cb14bc8ca1aff,info,Deleting...
2025-11-11 15:59:36,60dd3a92f81cb14bc8ca1aff,success,Deleted successfully
2025-11-11 15:59:36,60dd3a92f81cb14bc8ca677d,info,Deleting...
2025-11-11 15:59:38,60dd3a92f81cb14bc8ca677d,success,Deleted successfully
2025-11-11 15:59:38,60dd3a92f81cb14bc8ca677e,info,Deleting...
2025-11-11 15:59:39,60dd3a92f81cb14bc8ca677e,success,Deleted successfully
2025-11-11 15:59:39,60dd3a92f81cb14bc8ca79e2,info,Deleting...
2025-11-11 15:59:40,60dd3a92f81cb14bc8ca79e2,success,Deleted successfully
2025-11-11 15:59:40,60dd3a9df81cb14bc8cad256,info,Deleting...
2025-11-11 15:59:41,60dd3a9df81cb14bc8cad256,success,Deleted successfully
2025-11-11 15:59:41,60dd3a9df81cb14bc8caccfb,info,Deleting...
2025-11-11 15:59:43,60dd3a9df81cb14bc8caccfb,success,Deleted successfully
2025-11-11 15:59:43,60dd3a9df81cb14bc8cacd48,info,Deleting...
2025-11-11 15:59:44,60dd3a9df81cb14bc8cacd48,success,Deleted successfully
2025-11-11 15:59:44,60dd3a9df81cb14bc8cacb78,info,Deleting...
2025-11-11 15:59:45,60dd3a9df81cb14bc8cacb78,success,Deleted successfully
2025-11-11 15:59:45,60dd3a9df81cb14bc8cac257,info,Deleting...
2025-11-11 15:59:46,60dd3a9df81cb14bc8cac257,success,Deleted successfully
2025-11-11 15:59:46,60dd3a9df81cb14bc8cac298,info,Deleting...
2025-11-11 15:59:47,60dd3a9df81cb14bc8cac298,success,Deleted successfully
2025-11-11 15:59:47,60dd3a9df81cb14bc8cadb02,info,Deleting...
2025-11-11 15:59:49,60dd3a9df81cb14bc8cadb02,success,Deleted successfully
2025-11-11 15:59:49,60dd3a9df81cb14bc8cad65b,info,Deleting...
2025-11-11 15:59:50,60dd3a9df81cb14bc8cad65b,success,Deleted successfully
2025-11-11 15:59:50,60dd3a9df81cb14bc8cad72e,info,Deleting...
2025-11-11 15:59:52,60dd3a9df81cb14bc8cad72e,success,Deleted successfully
2025-11-11 15:59:52,60dd3a9df81cb14bc8cada24,info,Deleting...
2025-11-11 15:59:53,60dd3a9df81cb14bc8cada24,success,Deleted successfully
2025-11-11 15:59:53,60dd3b00f81cb14bc8d8a878,info,Deleting...
2025-11-11 15:59:55,60dd3b00f81cb14bc8d8a878,success,Deleted successfully
2025-11-11 15:59:55,60dd3b79f81cb14bc8ea742d,info,Deleting...
2025-11-11 15:59:56,60dd3b79f81cb14bc8ea742d,success,Deleted successfully
2025-11-11 15:59:56,60dd3b79f81cb14bc8ea70c3,info,Deleting...
2025-11-11 15:59:58,60dd3b79f81cb14bc8ea70c3,success,Deleted successfully
2025-11-11 15:59:58,628cbd2b3cd9ef318cc8d751,info,Deleting...
2025-11-11 16:00:00,628cbd2b3cd9ef318cc8d751,success,Deleted successfully
2025-11-11 16:00:00,628cd2cf3cd9ef318cd15992,info,Deleting...
2025-11-11 16:00:02,628cd2cf3cd9ef318cd15992,success,Deleted successfully
2025-11-11 16:00:02,628cd4533cd9ef318cd1fa01,info,Deleting...
2025-11-11 16:00:04,628cd4533cd9ef318cd1fa01,success,Deleted successfully
2025-11-11 16:08:48,6912fd029e268fedeabaca69,success,Deleted successfully
