place_id,name,address,lat,lng,matched_keyword
ChIJv3TUR9dXRzERBR_s6BiQN9s,Bảo tàng Tỉnh Quảng Trị,"30 Quang Trung, Đồng Hải",17.4682515,106.6234651,Bảo tàng
ChIJFQbJdSCxQDER9NoR7-Y-Qgg,NGHĨA TRANG HỌ NGUYỄN QUANG,"5R55+Q4G, Văn Thủy",17.1594442,106.8078353,Bảo tàng
ChIJ9UtOA59XRzER3WECM4bYRzw,Tháp Chuông nhà thờ Tam Tòa (cũ),"FJGF+275, Đồng An",17.4750004,106.6232277,Bảo tàng
ChIJn4mleyqUODERSdNY2iMYq48,Miếu Bà - Đền Tam Thượng,"Q7Q2+2MW, Tiến Hoá",17.7876044,106.2516986,Bảo tàng
ChIJoSNXLUlXRzER_VdvrZKZMjQ,"Quán Trà - Cà phê ""théKafé""",TDP 8,17.4898363,106.5860117,Bảo tàng
ChIJm8gFyxC7ODERevyfY0p6tzY,Tượng đài Thanh Niên Xung Phong,"J858+7P7, Sơn Trạch",17.6081512,106.3167917,Bảo tàng
ChIJSc-_YMdXRzERYlhJSvc3rM8,Thành cổ Đồng Hới.,"FJ9F+4PP, Lê Duẩn, Đồng Hải",17.4678323,106.6243412,Bảo tàng
ChIJSzmX3x-ZODERCcRNDtg4j9M,Di tích lịch sử Nguyễn Hàm Ninh,"R998+FHV, Quảng Lưu",17.8187274,106.366426,Bảo tàng
ChIJdcRPneahODERUjRKX7I2Cog,Hải Đăng Cửa Gianh,"PF2R+FCC, Thanh Xuân",17.7011812,106.4910096,Bảo tàng
ChIJlSxPUnuXODERHwoIr0Wl6I8,Lăng Trần Gia,"Q8JG+WV6, Liên Trường",17.782276,106.32711,Bảo tàng
ChIJxaMcmYqsQDERyBtpI8tIWpw,Nhà Văn Hóa Thôn Kim Nại,"7MR2+VC7, Kim Nai",17.2922884,106.6510087,Bảo tàng
ChIJlYpkh51XRzER22o1SRIpMaE,Tượng đài liệt sỹ tỉnh quảng bình,"FJM9+QVM, Phan Huy Chú, Bắc Lý",17.4844595,106.6196714,Bảo tàng
ChIJo-TmYtymODERMoHS8PeDhow,Giếng làng cổ thế kỷ XVI,"JF5H+MJ2, xóm Sỏi",17.6091253,106.4790242,Bảo tàng
ChIJSYMLmK1ZPzER9u-X1Vhv_4I,Đèo Khu Đăng,"4F9R+3W9, QL15, Trường Sơn",17.11767,106.492371,Bảo tàng
ChIJ92JTSf1XRzER9haoZH5Gemc,Khu đất lăng mộ Họ Đinh Minh (chi 2 Đồng Hới),"Đường Cao Lỗ, Đồng Sơn",17.4400531,106.5703956,Bảo tàng
ChIJYe2sQLenODERC9l_cugFQHE,Dòng Tộc Họ Dương,"HGF4+4WC, Thôn dài",17.5728042,106.5072611,Bảo tàng
ChIJh7s1xEStQDERer71DE1Ovec,"Nhà Văn hóa thôn Đại Hữu, xã An Ninh, huyện Quảng Ninh, tỉnh Quảng Bình","8M54+QQ6, An Ninh",17.3094191,106.656978,Bảo tàng
ChIJ780qeJZXRzERmFdPXYoJD50,Tượng đài Fidel Castro,"FJF2+JG7, Unnamed Road",17.4740423,106.6012836,Bảo tàng
ChIJm7hSdji7ODER70XftDAtQ0M,Homtay a sáng,"J73X+JF6, Sơn Trạch",17.6040318,106.2986683,Bảo tàng
ChIJq6qq1ieyQDER93j77wvsBmQ,Vo Nguyen Giap Memorial House,"An Lạc, Lộc Thủy, Lệ Thủy",17.2443195,106.7500644,Bảo tàng
ChIJrQJlYACnODERhwJ9YZ5tZ8o,Bảo tàng mini Sơn Lịch Sử,"948W+9G, TT. Hoàn Lão",17.5758989,106.5305604,Bảo tàng
ChIJVW5RF1KVODERhoxW0wtGLOw,Nhà Văn Hóa Thôn Bắc Hoá,"Mỏ Sét Road,Thôn, Bắc Hóa",17.8162096,106.2106574,Bảo tàng
ChIJvS69RoC6ODERA2OiVUQyw8s,Vườn thực vật Phong Nha,"Việt Nam, ĐT20, Sơn Trạch",17.5522499,106.3014891,Bảo tàng
ChIJ-aIhfg5XRzER835-cmiQ38w,Tự Đường HOÀNG Tộc,"FHWR+Q8X, Lộc Ninh",17.4969373,106.5908847,Bảo tàng
ChIJAXPn_C2ZODERg8nDFEKDEpo,Bảo Nhi,"QC5C+R8P, Phan Bội Châu, Tân Xuân",17.7595854,106.4208368,Bảo tàng
ChIJGYEAYU1TRzERikcE9HQOVXE,Di Tích Lịch Sử Bến Phà Quán Hàu,"CJ2R+XW9, Tiểu khu 5",17.4024196,106.6423623,Bảo tàng
ChIJk8v2Sh66ODERIUmUQQ5spQI,Hang Tối,"Hồ Chí Minh Tây, Sơn Trạch",17.5741716,106.2542393,Bảo tàng
ChIJCfUnyrhVRzERAxGZJgWQ8Ls,Bia Di tích LS vụ thảm sát Chợ Gộ,"9JQG+2R6, Unnamed, Road",17.3874845,106.6270348,Bảo tàng
ChIJ1Qr0lk66ODERsFgeYSxKO10,Vườn quốc gia Phong Nha – Kẻ Bàng,"Quảng Bình, Việt Nam",17.477679,106.1340395,Bảo tàng
ChIJcRb141BXRzERbnKWtTroKaY,Thành Đồng Hới di tích lịch sử - kiến trúc nghệ thuật,"FJ8F+H8G, Quang Trung, Đồng Hải",17.4664449,106.6233126,Bảo tàng
ChIJwaiVCgBRRzERBhitL9l_1VU,BẢO TÀNG QUẢNG TRỊ,"380 Quang Trung, Phú Hồng",17.4411898,106.6329059,Bảo tàng
ChIJjRIZ0_xZRzERKIbDxaXGcfU,Sông Dinh,"GHXC+2WW, Unnamed, Road",17.5476192,106.5723436,Bảo tàng
ChIJ-z9YabSxODERqaqFotoFix0,Hang Chỉ Huy - Commander Cave,"ĐT20, Tân Trạch",17.5259463,106.2754873,Bảo tàng
ChIJd85xjeFXRzERGMaF7om7UAE,Tour Du Lịch Phong Nha Kẻ Bàng,"43 Đường Hai Bà Trưng, Phường Hải Thành",17.4779358,106.618445,Bảo tàng
ChIJB1WzlrxXRzERtiBPIrfHfsU,Quảng trường Hồ Chí Minh,Hải Đinh,17.4679906,106.6221448,Bảo tàng
ChIJTUB5NO9TRzERxlSrsWO_f6k,Bàu Rồng,"CJ8R+G9X, Lương Ninh",17.4163722,106.6409845,Bảo tàng
ChIJRevDy35XRzERbDx9gA78Yo8,Cơm Bao Cấp Quảng Bình,"38 Nguyễn Sơn, P",17.4623395,106.6098793,Bảo tàng
ChIJv1wfCBWVODERaxulPleHaxg,Trung Tâm Giải Trí Hê Cao - BILLIARD - COFFEE - Vui Chơi Trẻ Em,"QL12A, Chợ Cuồi",17.7991569,106.2348179,Chòi cao
ChIJx-0nZXChODERW0HQgh2cnR4,Bãi đá nhảy,"MG57+MXP, Bãi Đá Nhảy",17.6592008,106.5149533,Chòi cao
ChIJvTbkCGNXRzERGRGH5TKO5zc,KHU ĐÔ THỊ ĐỒNG CHOI,"CHQJ+R9C, Xóm dân cư Đồng Choi",17.4395702,106.5808931,Chòi cao
ChIJ0eIdNctXRzER6RhGRVoAbQg,"FHMC+3MC Đồng Hới, Quảng Bình","FHMC+CM, Đồng Phú",17.4836355,106.5717346,Chòi cao
ChIJM3iOlEunODERWm7FxtZatfk,"Cơ Sở KD Gà Chọi, Gà Đá - Nhật Cuối",xóm Dài,17.5716721,106.5075368,Chòi cao
ChIJpwDleI-9ODERek71NDSeFnY,Quảng Cáo Hoài Hương,"Ngã 3 Chợ Troóc, Thôn 3",17.6458604,106.2766846,Chòi cao
ChIJ7VZ-YkO3ODERN98kaD5bmzY,Động Thiên Đường Paradise Cave,"Km 16 Đường Hồ Chí Minh, Nhánh Tây",17.5194514,106.2232849,tháp cao
ChIJIQaXAqFXRzERPcnBcZ6B_Hs,Tháp Đồng hồ,"2 Nguyễn Du, Đồng Hải",17.4738322,106.6235952,tháp cao
ChIJrUTfGgm5ODERN7UBVr-dFpU,Dark Cave,Sơn Trạch,17.5741854,106.251424,tháp cao
ChIJT8PoU_ZXRzERrf7-d95Ou-M,Tượng đài Mẹ Suốt,"2 Quách Xuân Kỳ, Đồng Hải",17.4654471,106.6270884,tháp cao
ChIJWzGRkYFYRzERFCnAbHJfNMc,Chợ Hoàn Lão,"QL1A, Trung Trạch",17.5815446,106.5372251,tháp cao
ChIJJwskpVi3ODERrZhqIrlnFPk,Suối Nước Mooc,Phúc Trạch,17.5566597,106.2381149,tháp cao
ChIJI-LkoRfIODERrkzpzgMF7pI,Hang Sơn Đoòng,Tân Trạch,17.4647924,106.2873939,tháp cao
ChIJOWUA1sKpQDER0tAzSgCYJYg,Hang Chà Lòi,Ngân Thuỷ,17.1969393,106.5998512,tháp cao
ChIJ2QUxSzK7ODERhPwG2XJj93A,HaVa Valley - Thung Lũng Ngọc Bich,"Đường Hồ Chí Minh Đông, nhánh Tây",17.5755034,106.2535282,tháp cao
ChIJ5wshAPRWRzER38fyXrgQ0eg,Tháp Nước,"FH7Q+64J, Triệu Quang Phục, Bắc Nghĩa",17.4630973,106.5877676,tháp cao
ChIJEegDkBW3ODERbP1V7p8BXA0,Paradise Cave Restaurant,"Km 16 Đường Hồ Chí Minh Nhánh Tây,, Sơn Trạch",17.5300209,106.2279271,tháp cao
ChIJ36vIegC7ODER1BDZUo_ppzg,Động Phong Nha,"Vườn quốc gia, Phong Nha",17.5816795,106.283462,tháp cao
ChIJP0sDyY2gODERKQ6IzIzzlUY,Bãi biển Đá Nhảy Thanh Trạch,"MG67+8WP, Thanh Trạch",17.6608422,106.5148303,tháp cao
ChIJRbOfWMakODERuhDrCgnSasE,Phong Nha Ồ Ồ Lake,Khương Hà,17.6129215,106.3619702,tháp cao
ChIJcbOQRsmzODERNIR6_qBKZYE,Hang Én,"C7RR+FWR, 565, Tân Trạch",17.4412457,106.2922525,tháp cao
ChIJQTJ1TmypQDERYWq-rZknT7M,Khe Nước Lạnh,"6HJW+FRW, Rào Đá",17.2312375,106.5970892,tháp cao
ChIJ563hvTfHODERyZsV_SeBZKA,Đèo Đá Đẽo,"Cầu Chà Nòi, Hồ Chí Minh, Xuân Trạch",17.641891,106.11203,tháp cao
ChIJGwsfmjKxQDERShck3E0Yz4Q,Chùa Hoằng Phúc,"5RX6+7JM Chợ, Mỹ Thuỷ",17.1991911,106.8137866,tháp cao
ChIJK82Y3KulODERSqDLnvrhtwg,Khu du lịch sinh thái Ozo Park,"H9J5+27C, Thôn đông giang",17.52654,106.2770613,tháp cao
ChIJs8YPa9W7ODERlOtgJXbYvTM,Chày Lập Farmstay,Thôn Chày Lập,17.6034789,106.25479,tháp cao
ChIJo4JfxLSYODER8QUEOOEA09E,Cổng làng Quảng Thuận,"PCPQ+QMC, Lý Thường Kiệt, xóm Me",17.736943,106.439142,Cổng
ChIJQzxlGAZRRzERXY_WH-Zpglo,Cổng chào thành phố Đồng Hới,"CJPM+7QV, Quang Trung, Lương Ninh",17.4357353,106.6344183,Cổng
ChIJiUw_-6OZODERSFFNddBbMcw,Cổng làng Xuân Kiều,"QCJP+6JR, Thôn xuân kiều",17.7813377,106.4371119,Cổng
ChIJUVplNp1XRzERX3axPgDCTC8,Cổng Đông - Thành cổ Đồng Hới,"FJ9F+3PX, Hải Đình",17.4677449,106.6243456,Cổng
ChIJjxdd2peZODEROEkuePWbu6I,Chợ Cổng Quảng Lưu,Tam Đa,17.7968152,106.379755,Cổng
ChIJ_S7-GACXODERiW_1x4E6cIw,Cổng Làng Thôn Biểu Lệ,"P8VR+HMG, Biểu Lệ",17.7439291,106.3417064,Cổng
ChIJv9uELgClODERbcOmRlcxdAo,Di tích 2 cột cổng làm Cự Nẫm,"Bố Trạch, Cự Nẫm",17.630533,106.3819345,Cổng
ChIJs8IsOgCxQDERD4e-OQk28JA,Cổng Chào Làng Lộc Thượng,"6QGG+3M5, Nguyễn Thị Minh Khai, An Thuỷ",17.2251294,106.7767193,Cổng
ChIJs82UEwBTRzERS30FaYXCM64,Cổng làng Hiển Vinh,Hiển Vinh,17.3585302,106.6742443,Cổng
ChIJ-2Zvc0mtQDERkL-Ku5jYreU,Cổng làng Hoành Vinh,"8M69+54H, Hoành Phố",17.3104556,106.6678727,Cổng
ChIJe_sXKACZODERZPFKDXDx6jw,Cổng chào Thị Xã Ba Đồn,"QC54+6P3, Quảng Phong",17.7580191,106.4068067,Cổng
ChIJjZNB-8KZODERlXR6n1O4HvM,Cổng Chiến Khu Trung Thuần,"Q9WJ+72F, Quảng Phong",17.7956841,106.3800393,Cổng
ChIJhyC94JNXRzERAeKvYJj3ia4,Cửa Cổng Đẹp Đồng Hới - Hoàng Vũ,"145 Lý Thường Kiệt, Phường Hải Thành",17.4812665,106.617778,Cổng
ChIJiStEwF5XRzERe5x6cASMHFc,CỔNG TỰ ĐỘNG QUẢNG BÌNH,Lộc Ninh,17.5082976,106.5860026,Cổng
ChIJRRdzV7yZODERssPVcfpxjVw,Cổng thôn Tân Hóa,Tân Tiến,17.7501022,106.3619052,Cổng
ChIJYVkoTgCpQDERyJof9A4YH6E,Cổng Làng bản Còi Đá,"6JQ2+FX4, Rào Đá",17.2386471,106.6024685,Cổng
ChIJSXU2Zt2nODERsLWsMcwe8xY,Cổng chào Thôn Dinh Lễ,"JFC9+32P, xóm Lệ",17.6212639,106.4662374,Cổng
ChIJVd00k8-XODERgClxvEHw8OM,Cổng làng Thượng Thọ,"Q7MR+963, Thôn Thượng Thọ, Cảnh Hoá",17.7833887,106.2905621,Cổng
ChIJjWJRFwCxQDER0HQgvnNa6QM,Cổng chào Làng Đại Phong,"6QGG+MH2, Phong Thuỷ",17.2266473,106.7763812,Cổng
ChIJD2C3AjpXRzERh3kXjT_YDoA,Quảng Bình Quan,"Quảng Bình Quan, Quang Trung, Hải Đình",17.4632849,106.6240187,Cổng
ChIJbWhtPyeaODERW-HQDpdEKcU,Chợ Cổng Quảng Tiến,"R9CG+CR3, Văn Chung",17.8210599,106.377107,Cổng
ChIJs62Xwm1XRzER-2rAQRUkJrg,Cổng chào thành phố Đồng Hới,"GH8J+448, Lộc Ninh",17.5152793,106.5803399,Cổng
ChIJ99McpylXRzER04SISs-uUZ8,Cổng sau - Chợ Ga Đồng Hới,"FJ83+Q6Q, Nam Lý",17.4669508,106.6031159,Cổng
ChIJWQyVFHFXRzEROy961qMNZMw,Lắt đặt cửa cổng tự động Roger Italia,"182 Lý Thường Kiệt, Phường Hải Thành",17.4815832,106.6151593,Cổng
ChIJiRm-PWhXRzERSlewse7GJ34,May 10 Quảng Bình,"FHQJ+VHX, Lộc Ninh",17.4897381,106.5814713,Cổng
ChIJ9YJWjSmzQDER5U8XaMl9Hdk,Cổng chính FLC Quảng Bình,"8PCH+XMP, QL1A, Hồng Thuỷ",17.3224613,106.7292176,Cổng
ChIJZ1mKMQCxQDERMAxp_thLDwo,Cổng làng Phú Xuân,"5QG3+2C5, ĐT16, Phú Thuỷ",17.175003,106.7536133,Cổng
ChIJ8bSBHdeZODERAT74udkm57c,"QB SMART - Lắp đặt Nhà Thông Minh, Cổng Tự Động tại Quảng Bình","269 Trần Hưng Đạo, Quảng Thọ",17.7538477,106.4426566,Cổng
ChIJdQ2zFOejODERyQZXPvxN4hI,Cổng Làng Thọ Hạ,"P985+VVC, Quảng Sơn",17.7171802,106.3596372,Cổng
ChIJm_TrTiaZODERFCPEg-3QDbU,Cổng chào Tân Lộc,"P9X7+HJ8, Tân Tiến",17.7489169,106.3640724,Cổng
ChIJX1cxGnhZRzERQiV6CLoE84Q,Cửa hàng Quang Cảnh,"HGJP+HRX, Cổng chợ",17.5815035,106.5371738,Cổng
ChIJSU9bBhVTRzERUpFl4LMlOfc,8X Billiards Club,"Cổng làng thôn, Trúc Ly",17.3878449,106.6513013,Cổng
ChIJtwLY0jpXRzER657ljUeIdfA,Lắp đặt cổng cửa tự động Roger #1 Italy,"37 Dương Văn An, Đồng Hải",17.4757546,106.6220075,Cổng
ChIJT30F05eZODERU6t4LISDbbI,Cửa hàng tạp hoá Hồng Long,"Q9WH+HJP, chợ cổng",17.7964571,106.379064,Cổng
ChIJ-RczDACfODERIs0WKj_y9bc,Cổng Chào Thanh Bình,"RC4R+X6Q, Quảng Xuân",17.8074529,106.4406204,Cổng
ChIJE74mfwBXRzERwWt334jF-xU,Cổng trường cấp 2 Bắc Nghĩa,"44 Đ. Nguyễn Trọng Nhân, Phương Xuân",17.4440717,106.5965201,Cổng
ChIJH1d9f7ShODERjsJA99Bk-Ps,Quán Cổng Làng,"Thôn, Thanh Xuân",17.698219,106.489216,Cổng
ChIJ0_t2Gk5XRzEROYLN1OD5d3M,Cổng tự động Roger Quảng Bình - Nhà thông minh Homegy Quảng Bình,"455A Lý Thường Kiệt, Đồng Phú",17.4838425,106.6073165,Cổng
ChIJXQtKqsSxQDERbe0P85VMFhQ,Cổng chào xóm Sơn Khoa,"5RR6+WC, Mỹ Thuỷ",17.1922658,106.8111121,Cổng
ChIJ65oEIwCtQDERwTkehW6i_ws,Cổng làng thôn đồn,"7MGM+CQ2, Thôn Đồn",17.276015,106.6843917,Cổng
ChIJ12pDMa-ZODERyDbF-nSPvcc,Phòng Khám Nhi đồng - BS Dũng,Cổng Tây chợ,17.7517333,106.4212277,Cổng
ChIJFwmpanFXRzERTHehnHKwd6s,Phòng vé máy bay Sơn Đoòng,"GH6Q+3QP Cổng sân bay, 16-6 Võ Xuân Cẩn, Lộc Ninh",17.5102104,106.5894319,Cổng
ChIJlVH-d5qxQDERKM4GQ2M_hsw,Trung Tâm Kính Mắt Đồng Hồ Quang Doan,18 Lý Thường Kiệt Đối diện ngay cổng Bệnh Viện,17.2204348,106.7862589,Cổng
ChIJ74nNtuiYODERNMQ0RWDlP1M,Nhà Nghỉ Đồng Quê,"QC56+6M2, P. Quảng Phong, thị xã, Quảng Phong",17.7580164,106.4116468,Cổng
ChIJKZc3EABTRzER4Gl4cCffamc,Mỹ Châu Nails-Tóc,"Cổng làng, Trần Xá",17.3555368,106.6381045,Cổng
ChIJAUhxmetZRzERqjgRYmiSPmg,Quầy thuốc Minh Anh,Trung Trạch,17.581928,106.5370919,Cổng
ChIJvcV8UgBXRzERx1PynaYEHfg,BIA HOI GÔN CỔNG CHÀO,"655 Lý Thánh Tông, Lộc Ninh",17.5150161,106.5809317,Cổng
ChIJNVjtvcKjODERseoc99scaJM,Cổng làng văn hoá Cao cựu,"P9H9+7WC, Cao Cựu",17.7281834,106.3697546,Cổng
ChIJnVx9An1XRzERwpjUYg-yDo0,"Làm cửa sắt, cổng sắt mái tôn v.v","15 Huỳnh Thúc Kháng, Nam Sách",17.4658631,106.6036216,Cổng
ChIJ-eDsavKxQDERBB6vHBJx98k,Điểm bán sim Viettel Thanh Bình,"5QMV+Q4F, Cổng chào, Mai Thượng",17.1844737,106.7927929,Cổng
ChIJL2adlC1RRzER58Rcqb46Kt0,Lăng Thờ Cá Ông,"FJ8M+CFM, Trung Bính",17.466116,106.633658,Cổng
ChIJOUgweACZODERinJ_ap4sCrQ,Cổng chào Thôn Thu Trường,"Q995+J9G, Liên Trường",17.7688616,106.3585698,Cổng
ChIJjYv7VI-ZODERpgNSl7jFW8M,Hoa tươi Ba Đồn - Bb flower,"Cổng Đông chợ Ba Đồn, Khu phố 1, Phường",17.7555407,106.4199755,Cổng
ChIJhZRcVACrQDERP5P5Ghchj7g,Cổng sau trại Buntaphan,"7JQ2+4G7, Trường Xuân",17.2877955,106.6013013,Cổng
ChIJl9OEEkqZODERKGJtRwZeYzM,Cửa hàng Lý Động,"Cổng phía Tây chợ, Ba Đồn",17.7519006,106.4212603,Cổng
ChIJFV4V2-GZODERX1WkADPhS_A,Phòng khám Đông y Đặng Lệ Hằng,Cổng phía Tây chợ,17.7555086,106.4199727,Cổng
ChIJ68c-VSCxQDERgTo6QELibPc,Nội Thất Quang Trung,"Cổng chào thôn, Mai Thượng",17.1844856,106.7923166,Cổng
ChIJCfWX_ZSxODERGyzsnsUh_bk,Bia tưởng niệm Di tích lịch sử Quốc gia đường Hồ Chí Minh,"Cầu Trạ Ang, Hồ Chí Minh Tây, Tân Trạch",17.5191112,106.2722858,Công trình di tích
ChIJXWHMOwy7ODERzcaSQqheUKY,Di Tích Lịch Sử Bến Phà Xuân Sơn,"J874+JVF, Sơn Trạch",17.6140628,106.3071871,Công trình di tích
ChIJbXwXyf6hODER9gfUzVZHw9Y,Tượng đài chiến thắng sông Gianh,"AH1, Ba Đồn",17.7166587,106.4448272,Công trình di tích
ChIJnyZ0-dBZRzER93KoIS4S3Jo,Đồi Cát Nhân Trạch,Nhân Trạch,17.5316495,106.5944609,Công trình di tích
ChIJleNZAwC7ODERZdnTwb4OegU,Tien Son Cave,"H7HH+V9, Phong Nha",17.5796353,106.2784573,Công trình di tích
ChIJUT2iIqK_ODERzBMyOc7u3TY,Lèn Chùa Ecostay,Xuân Trạch,17.6539053,106.2597253,Công trình di tích
ChIJuXn-1SeyQDERkbMFdtQFklQ,Di tích lịch sử cấp quốc gia Chùa An Xá,"6PWW+FX7, Thôn An Xá",17.2461046,106.7474024,Công trình di tích
ChIJsRNTM6OgODERrBWJEwPqQv4,Đình làng Lý Hòa,"JGVF+538, Thượng Hòa, Ngoại Hòa",17.642911,106.522691,Công trình di tích
ChIJhZmesKu7ODERqHtG-SB5YMs,Oxalis Adventure,Phong NHA,17.6005844,106.2950967,Công trình di tích
ChIJk89RUQBXRzERid-U2ojUAU8,Đồi cát Quang Phú,"567 Trương Pháp, Quang Phú",17.5313984,106.5946224,Công trình di tích
ChIJPVdGwLFXRzERk3miTJ7VIww,Mộc Nam Adventure,"57 Trần Nguyên Hãn, Phường Hải Thành",17.4780305,106.6177329,Công trình di tích
ChIJR2z-Y8JWRzERCNxzeSpWyE4,Thánh Đường Giáo Xứ Tam Toà,"Đường Phạm Văn Đồng, Nam Sách",17.4642611,106.607047,Công trình di tích
ChIJz-thEgdXRzERDSydOIqKMpw,Khu Công Nghiệp Tây Bắc Đồng Hới,"FHPG+4VF, Đồng Phú",17.4853125,106.5771719,Công trình di tích
ChIJAVAWMimxODER7xVyWFXNLho,Hang 8 Cô,"G736+238, ĐT20, Tân Trạch",17.5025478,106.2601889,Công trình di tích
ChIJv2EfNQm7ODERiey012zeE68,Xuan Son Boat Station,"J874+3FG, ĐT20, Sơn Trạch",17.6126824,106.3062,Công trình di tích
ChIJlQbipJ1XRzERypKqfjMX_Cs,Thảo Kính Store Quảng Bình,"10 Trần Hưng Đạo, phường Đồng Phú, thành phố",17.470609,106.6212599,Công trình di tích
ChIJty7R9DBXRzERZdVhravGOV0,TOUR DU LỊCH QUẢNG BÌNH,"41 Đường Hai Bà Trưng, Phường Hải Thành",17.4779964,106.6184464,Công trình di tích
ChIJwQIR_G-5ODER3cbUBO3hAkg,Blue Diamond Retreat,Xuân Trạch,17.6396179,106.2181411,Công trình di tích
ChIJO83QE47rODEReNLmi4FZZMU,Tú Làn Cave,"Q3CP+HM9, Minh Hoá",17.7714072,106.086739,Công trình di tích
ChIJ1WGKYtdWRzERb2PqobNKSyI,Sở lao động - thương binh và xã hội tỉnh Quảng Bình,"80-84 Đường Hai Bà Trưng, Phường Hải Thịnh",17.4745209,106.6174989,Công trình di tích
ChIJA4VVszSzQDERrtxmlLtsk_M,Nhà Lưu Niệm Đại Tướng Võ Nguyên Giáp,Lệ thủy,17.2437509,106.7498691,Công trình di tích
ChIJoXjBvFK6ODERkWQy-34_fHU,Jungle Boss Trekking Tours,"Thôn, Cù Lạc 1",17.6157282,106.3239998,Công trình di tích
ChIJYa-t9L1XRzER7udE9pkfo_U,Khu vui chơi trẻ em TV Kidz - Tuấn Việt,"Tuan Viet Center, 01 Mẹ Suốt, Đồng Hải",17.4632039,106.6247664,Công trình vui chơi
ChIJCd-1MMdXRzER49iAd_kB2Xw,Công viên Trẻ Em,"FJGF+68M, Đồng Hải",17.4754926,106.6235888,Công trình vui chơi
ChIJ5V9LDQCxQDERqJQJUxSQ5fw,Khu vui chơi CaLa,"6QFW+XQW, Tổ dân phố",17.2249808,106.7969621,Công trình vui chơi
ChIJgfkqjZlXRzERVznkYbr_CTQ,Trung tâm giáo trí Funny Kids - Vincom Quảng Bình,"Tầng 3, Vincom Plaza Quảng Bình Hải Đình, Đồng Hới",17.4654044,106.6266491,Công trình vui chơi
ChIJg6zTUABZRzERGN_t6LmCYDM,Zipy zone khu vui chơi nhân trạch,"GHRP+QQ4, Nhân Trạch",17.5417748,106.5865294,Công trình vui chơi
ChIJ_6wec8W7ODERN0aAUuEEbFI,Khu Vui Chơi Giải Trí Thiếu Nhi,"J868+9QG, Sơn Trạch",17.6109258,106.3169643,Công trình vui chơi
ChIJA0gnMwBRRzER_0y_pABtHaA,Khu vui chơi linny,"Legend 12, Bảo Ninh",17.4556389,106.6440038,Công trình vui chơi
ChIJZczLamGvQDERRwNjw2rhoQ0,"Bể bơi, Sân bóng, Khu vui chơi giải trí Sơn Lệ","6MQR+67J, Sơn Thuỷ",17.2380847,106.690628,Công trình vui chơi
ChIJK0-AUTVRPzER6u0TSpjrWtY,Khu vui chơi điu đo,"696M+4Q5, Trường Sơn",17.210255,106.3844716,Công trình vui chơi
ChIJAwvwodm7ODERKc1h4YFpGz4,Khu Vui Chơi giải trí Suối Đá,thôn 3,17.6419813,106.2695947,Công trình vui chơi
ChIJbyocUACZODEReC8kfugCXvo,Khu vui chơi trẻ em Nemo Kid,"60a Hùng Vương, Ba Đồn",17.7534261,106.4252763,Công trình vui chơi
