name,address,lat,lng,matched_keyword
CHÙA ĐẠI GIÁC,"FJ4C+X29, Đức Ninh Đông",17.4572487,106.6201348,Chùa
Chùa Núi Thần Đinh,Trường Xuân,17.2938845,106.6228549,Chùa
Chùa Quảng Xá,"xóm 1, Quảng Xá",17.3484673,106.6695106,Chùa
CHÙA PHỔ MINH,"FJ37+4G5, Đức Ninh Đông",17.452706,106.6138263,Chùa
Chùa Linh Sơn Đại Phúc,Đại Phúc,17.2728695,106.6703963,Chùa
Chùa Cảnh Tiên,Dinh Mười,17.3672636,106.6763198,Chùa
Chùa Hoằng Phúc,"5RX6+7JM Chợ, Mỹ Thuỷ",17.1991911,106.8137866,Chùa
Di tích lịch sử cấp quốc gia Chùa An Xá,"6PWW+FX7, Thôn An Xá",17.2461046,106.7474024,Chùa
Lèn Chùa Ecostay,Xuân Trạch,17.6539053,106.2597253,Chùa
Chùa Phước Sơn,"17/45 Hoàng Sâm, Đồng Phú",17.4795189,106.5944024,Chùa
Chùa Linh Sơn,Tiến Hoá,17.8029623,106.2361523,Chùa
Chùa Kim Nại,"Thôn, Kim Nai",17.2898628,106.6513675,Chùa
Chùa Thanh Quang,"MFWH+WW9, Thanh Trạch",17.6973185,106.4797729,Chùa
Chùa Yên Quốc,"R6C3+433, Gần, Bắc Hóa",17.8202977,106.2025925,Chùa
Chùa Vĩnh Phúc,"Q7JF+XX3, Văn Hoá",17.782375,106.2749306,Chùa
Chùa Bảo Ninh,"FJJJ+FMR, Mỹ Cảnh, Bảo Xuân",17.481205,106.6316695,Chùa
Thiền đường Lộc Long,Lộc Long,17.3185065,106.6551892,Chùa
Chùa Kẻ Hạc,"JF6H+7QQ, Vạn Trạch",17.6107053,106.4794807,Chùa
Chùa Quan Âm,"JG9W+9Q3, Đức Trạch",17.6184036,106.5469025,Chùa
Chùa Ngọa Cương,"Q7RQ+2F4, QL12A, Cảnh Hoá",17.7900118,106.2887147,Chùa
Đinh Sơn Tự,"7JVF+C4J, Trường Xuân",17.2936116,106.6227205,Chùa
Chùa Kỳ Viên,"Thôn, Lệ Kỳ",17.4225593,106.6153392,Chùa
Quan Âm Cổ Tự,"Thôn Quyết Thắng, Thanh Trạch",17.691344,106.473503,Chùa
Chùa Đôộng Cốm,"Q8G8+489, thôn 4",17.7753049,106.3158554,Chùa
Phước Lạc Thiền Thất,"HF64+WC5, Thôn Cồn",17.5622549,106.456102,Chùa
Chùa Thất Tịnh Thiền Tông,"GFGF+99J, Unnamed Road, TT. NT Việt Trung",17.5260819,106.4733906,Chùa
Sơn Thuỷ Linh Tự,"FH9P+63C, QL1A, Đồng Phú",17.468167,106.585159,Chùa
Chùa Kim Phong,"7JVF+C4J, Trường Xuân",17.2931886,106.6226475,Chùa
Chùa Từ Bi,"FH23+3J, Đồng Sơn",17.4501626,106.5541654,Chùa
Vũng Chùa,"J86X+4F5, Hưng Trạch",17.6102715,106.3487474,Chùa
Chùa Lèn Bụt,"Q5CG+4R, Cao Cảnh",17.770314,106.177,Chùa
Chùa Phúc Sơn,"M773+622, Thôn Minh Tân",17.6630069,106.2525108,Chùa
"Chùa,Miếu Thọ Linh","P995+2H6, Unnamed, Road",17.7175477,106.358891,Chùa
Chùa TU VĨNH Minh Lệ,"P95G+G58, Unnamed, Road",17.7087791,106.3754378,Chùa
Pinkhouse113,"FJ2H+36, Phú Hải",17.4501559,106.6280152,Chùa
Miếu thờ Hiệp biện đại học sỹ Trần Cảnh Huống,"Q789+5WQ, Văn Hoá",17.7798593,106.2810469,Chùa
Đạo Tràng Diệu Pháp,"PCXX+X2R, Thọ Đơn",17.7499812,106.4475531,Chùa
Khi mộ chi 1 Trần tộc đại tôn,"Q74M+5X, Xuân Hạ",17.7554969,106.284961,Chùa
Chùa Cao Mại,"Q5FH+7F, Cao Quảng",17.7731846,106.1786781,Chùa
Chùa Thầy Áp Lâm Xuân,"P8CV+X2G, Unnamed, Road",17.7224349,106.3425671,Chùa
Đồn biên phòng cảng gianh,"PF4J+RCV, Quảng Phúc",17.708134,106.480751,Chùa
Thiền đường chúng thanh niên Quảng Binh,"8M94+C28, Xuân Ninh Hiền Ninh, Xuân Ninh",17.3185446,106.655074,Chùa
Văn Phòng BTS GHPG TỈNH,"FJ49+QM6 Công viên, Đức Ninh Đông",17.4574113,106.6196805,Chùa
Cà Phê Giếng Chùa,"Đường Phạm Văn Đồng, Nam Sách",17.4631971,106.6072163,Chùa
Chùa Thọ Hạ,"P986+J4P, Unnamed, Road",17.7165762,106.3603275,Chùa
Vũng Chùa Travel - Chuyên tour du lịch số 1 tại Quảng Bình.,Phường Hải Thịnh,17.4671132,106.6130346,Chùa
Thôn lăng chùa,"7P85+364, Hoa Thuỷ",17.265143,106.7081211,Chùa
南門廟,"P8HV+426, Quảng Thuỷ",17.7269499,106.3423236,Chùa
Nhà Văn Hoá Thôn Lăng Chùa,"7P92+2W3, Xuân Hòa",17.2674191,106.7030144,Chùa
ABALONE BILLIARDS CLUB - Lý Thường Kiệt,"PCXJ+538, Lý Thường Kiệt, xóm Cầu",17.7479071,106.4301943,Chùa
Đồn Biên Phòng Roòn Tố Hũng Tác Biện Phòng Vùng Chùa,"J864+P4M, ĐT20, Sơn Trạch",17.6117717,106.3053435,Chùa
Nhà Thờ Họ Mai,"Đường hẻm xóm Chùa Đội 1, Quy Hậu",17.2123656,106.8008361,Chùa
xóm Chùa,"xóm Chùa, Tây Trạch, Bố Trạch, Quảng Bình, Việt Nam",17.5829244,106.501698,Chùa
xóm Chùa,"xóm Chùa, Quảng Thuận, Ba Đồn, Quảng Bình, Việt Nam",17.7481393,106.4310172,Chùa
Sở Dân Tộc và Tôn Giáo Tỉnh Quảng Bình,"39 Nguyễn Hữu Cảnh, Đồng Hải",17.4624165,106.6224383,Cơ sở đào tạo tôn giáo
Sở Giáo dục và Đào tạo Quảng Trị,"187 Hữu Nghị, Nam Sách",17.4705352,106.6075006,Cơ sở đào tạo tôn giáo
Thánh Đường Giáo Xứ Tam Toà,"Đường Phạm Văn Đồng, Nam Sách",17.4642611,106.607047,Cơ sở đào tạo tôn giáo
Sai Gon Quang Binh Hotel,"20 Quách Xuân Kỳ, Đồng Hải",17.467376,106.625486,Cơ sở đào tạo tôn giáo
Tháp Chuông nhà thờ Tam Tòa (cũ),"FJGF+275, Đồng An",17.4750004,106.6232277,Công trình tôn giáo khác
Thang Cong,"Thang Cong, Trường Sơn, Bố Trạch, Quảng Bình, Việt Nam",17.4333333,106.4,Công trình tôn giáo khác
Đền Thờ Bác Hồ Và Các Anh Hùng Liệt Sĩ Tỉnh Quảng Bình,"FJ9C+98H, Nguyễn Thị Minh Khai, Đồng Hải",17.4684492,106.6208644,Đền
Đền Mẫu Quảng Bình - Đền Trị Thủy,"CJ8V+2WF, tiểu khu 1",17.4150569,106.6448022,Đền
Đền Tưởng Niệm Liệt Sĩ Trường Sơn Bến Phà Long Đại,"8JGF+86V, Thôn Long Đại",17.3258649,106.6230426,Đền
Đền An Sinh Trốc Vực - Tổ Mẫu Linh Từ,"4RX4+H8C, Văn Minh",17.148944,106.8057812,Đền
Đền thờ Dương Văn An,"Đội 4, thôn tuy lộc",17.232943,106.7663045,Đền
Đền Thờ Tĩnh Quốc Công Nguyễn Hữu Dật,"7MJR+799, xóm Bến",17.2806535,106.6909893,Đền
Nhà thờ Lễ thành hầu Nguyễn Hữu Cảnh,"7MJ7+X85 phuc tin, Phúc Tính",17.282383,106.6633502,Đền
Đền thờ các anh hùng liệt sỹ,"27 Lý Nhân Tông, Đức Ninh",17.4524996,106.5948739,Đền
Đền thờ cụ Dương Phúc Thái,Quảng Xuân,17.7963784,106.4478934,Đền
"Đền tưởng niệm liệt sĩ Trường Sơn đường 20 Quyết Thắng, trọng điểm CÀ RÒONG - ATP","76Q4+P7, Thượng Trạch",17.2888568,106.2059165,Đền
Đền Song Trung Miếu Bia,"Q7FW+27M Lèn Rồng, thôn Trung Tiến",17.7725773,106.2956551,Đền
Đền thờ Động Phong Nha,"H7JM+F3, Phong Nha",17.5812369,106.2826744,Đền
Đền Thủy,"JG9W+MPW, Đức Trung",17.619247,106.546829,Đền
Đền Thờ Đức Thánh Hoàng Bảy,"R4H4+4W, Nam Hoá",17.827796,106.107297,Đền
Đền Cá Ông Thanh Trạch,"PF2R+VW5, Unnamed Road, Thanh Trạch",17.7021378,106.4923463,Đền
Miếu Bà - Đền Tam Thượng,"Q7Q2+2MW, Tiến Hoá",17.7876044,106.2516986,Đền
Đền Làng Xóm Hổ,"HG64+MR8, Hoà Trạch",17.5629533,106.5071404,Đền
Đền tưởng niệm các anh hùng liệt sỹ phường Bắc Lý,"135-131, F325, Đồng Phú",17.4821904,106.5919767,Đền
Miếu Thần Linh,"P9JM+WHW, ĐT559B, Quảng Hoà",17.732374,106.383942,Đền
Khu Lăng Mộ Chi 6 Tộc Nguyễn,"PFX4+PH6, Thọ Đơn",17.7492936,106.4563847,Đền
Đền thờ danh tướng cần vương Lê Mộ Khải,"MCQH+392, Hạ Trạch",17.6876273,106.4283805,Đền
Đền Thánh Giuse,"J7WX+CG2, Phúc Khê",17.6460199,106.29875,Đền
Đền Truy Viễn Đường,"P9PG+93J, Vĩnh Phước",17.736225,106.3758208,Đền
Đền thờ Liệt sĩ Khe Gát,"M64J+FMC, Hồ Chí Minh, Xuân Trạch",17.6561976,106.2316256,Đền
Pháp Sư Thanh Quang,Quảng Phong,17.7542599,106.3947646,Đền
Đền Cầu Ngư,"9P3W+FXM, Cua Thôn",17.3537054,106.7474278,Đền
Đền thờ Văn Thánh,"P958+Q9C, Unnamed, Road",17.7094321,106.3658983,Đền
Dada,"Trung Thuận, Bố Trạch",17.6406643,106.5193213,Đền
Hội Dòng Mến Thánh Giá Hướng Phương,"Q9JH+2H4, Hương Phượng",17.780019,106.3789555,Đền
Đền thờ Hoàng Hối Khanh,"6QFJ+RC9, TT. Kiến Giang",17.2243986,106.7808587,Đền
Dada,"293 Trần Hưng Đạo, Nam Sách",17.4674972,106.6056182,Đền
Xuân Tú,"Phú Hải, Đồng Hới",17.4502171,106.6314226,Đền
Đền thờ Eo Ngự làng Ba Trang - Thùng Thùng,"M8RV+FQ8, Unnamed Road",17.6911689,106.3444678,Đền
Mộ tổ Trần Quý Công,"Q7RQ+2F4, QL12A, Cảnh Hoá",17.7900241,106.2887459,Đền
RẪY ÔNG ĐỀN,"8JMF+VV8, Hiền Ninh",17.3346736,106.6247104,Đền
Đền thờ Đồng Âu Cá,"M9J4+6M7, Unnamed, Road",17.6805408,106.3566644,Đền
"Đền thờ, Vực sâu Âu Cá","M9J3+6X3, Unnamed Road",17.6805159,106.354918,Đền
Lê Zippo,"25 Ngô Quyền, Phường Hải Thịnh",17.4743792,106.6200003,Đền
Mộ cố Tú,"Q7RQ+2F4, QL12A, Cảnh Hoá",17.7900241,106.2887459,Đền
Miếu thờ cụ Lê Văn Hành,"Q7GP+CV, Văn Hoá",17.7760983,106.2872277,Miếu
Miếu Nguyễn Khắc,"P9V9+WMW, Unnamed, Road",17.744859,106.3691897,Miếu
Miếu Thánh Hoàng,"M9HP+5WX, Unnamed Road",17.6779853,106.3873702,Miếu
"Miếu Cao Các Mạc Sơn,Minh Lệ","P94C+VG8, Unnamed, Road",17.7071526,106.3713388,Miếu
Miếu bà Lổ,"6QR4+W8G, An Xá",17.2423174,106.7558382,Miếu
MIẾU THÀNH HOANG,"QC3X+553, Thọ Đơn",17.7529479,106.4479072,Miếu
"Miếu Cao Các Mạc Sơn, Thọ Hạ","P948+QM2, Unnamed, Road",17.7068805,106.3666419,Miếu
Miếu Đức Trường,"FJ36+7MQ, Đức Ninh Đông",17.4532155,106.6117366,Miếu
Miếu Văn Sơn Khe zet,"P938+PXQ, Unnamed, Road",17.7043416,106.3674838,Miếu
Miếu thờ Họ Trần,"8JPM+PR, Hiền Ninh",17.3367666,106.6346312,Miếu
Miếu Long Hải,"FJRC+F6, Bắc Lý",17.4911875,106.6205625,Miếu
MIẾU ÔNG NGHỊ,"102 Nhật Lệ, Sa động",17.4688369,106.6319108,Miếu
Miếu Thành Hoàng Vĩnh Phú,"P9JM+WG8, Vĩnh Phú",17.7322894,106.3838431,Miếu
"Miếu Thần Lồi, Thọ Linh","P964+9HX, Unnamed, Road",17.7109981,106.3564764,Miếu
Miếu Lèn Am Rào Nan,"P8J9+7C9, ĐT559B, Quảng Sơn",17.7306583,106.3186197,Miếu
Miếu Hợp Hoà,"PCQ4+5G2, Cầu Máng Unnamed, Road",17.7378921,106.4062682,Miếu
Miếu bà lồnn,"FJ69+MF5, Tự Đức, Phường Hải Thịnh",17.4615574,106.6189821,Miếu
Miếu Ngè khe zét làng Thọ Hạ,"P949+7CQ, Unnamed, Road",17.7057138,106.3686231,Miếu
Hang Chà Lòi,Ngân Thuỷ,17.1969393,106.5998512,Miếu
Miếu Thành Hoàng làng Thọ Hạ,"P968+J92, Unnamed Road, Thọ Hạ",17.7115014,106.3658993,Miếu
Miếu Vĩnh Lộc,"P9MJ+MJH, Unnamed, Road",17.7341872,106.381599,Miếu
Miếu Cương Trung,"Q7W5+VGX, Tiến Hoá",17.7976343,106.2578609,Miếu
Miếu Quảng Hoà,"P9HF+3CJ, Unnamed, Road",17.7277164,106.3735039,Miếu
"Miếu Thần Cụt, Thọ Linh","P87W+QG4, Unnamed, Road",17.7143778,106.3463155,Miếu
Miếu thờ Trần Bang Cẩn tướng quân,"P9MJ+MJH, Quảng Lộc",17.7341875,106.3815859,Miếu
Miếu thiêng Giếng Mội,"M9R6+9F5, Unnamed, Road",17.6908993,106.3612366,Miếu
Khe Nước Lạnh,"6HJW+FRW, Rào Đá",17.2312375,106.5970892,Miếu
Cơ sở Lăng-Miếu-Nhà thờ Trần Đông,Thôn Trung Thuận,17.6378088,106.5126496,Miếu
Miếu thờ Trần Hữu bậc cao,"8JRM+HC, Hàm Ninh",17.3414408,106.633562,Miếu
Hải Đăng Nhật Lệ,"17°29'00.0""N 106°37'33., ĐT3",17.4832326,106.6259851,Nhà nguyện
Nhà thờ Giáo xứ Hội Nghĩa,"J8CG+44C, Sơn Trạch",17.6201692,106.3253016,Nhà nguyện
Nhà Nguyện Giáo Xứ Tam Tòa,"58 Nguyễn Du, Đồng Hải",17.4770718,106.6236073,Nhà nguyện
Nhà Thờ Giáo Xứ Yên Giang,"M9HQ+CVJ, Liên Trạch",17.6785958,106.3896365,Nhà thờ
Nhà Thờ Giáo Xứ Hòa Ninh,"P9HG+H69, Quảng Hoà",17.7289083,106.3756146,Nhà thờ
Nhà thờ giáo xứ Nhân Thọ,"QC9W+5X2, Nhân Thọ,thị xã, Quảng Thọ",17.7678877,106.447386,Nhà thờ
Nhà Thờ Giáo Xứ Kinh Nhuận,"Q7MQ+QQ3, Kinh Nhuận",17.7843855,106.2894313,Nhà thờ
Nhà Thờ Giáo Xứ Gia Hưng,"J8GX+PPG, Cầu, Hưng Trạch",17.6268037,106.34933,Nhà thờ
Nhà Thờ Giáo Xứ Vĩnh Phước,"P9PC+M8V, Hợp Lộc",17.7367311,106.3707938,Nhà thờ
Nhà Thờ GX Khe Gát - GP Vinh,"thôn 1, Xuân Trạch, Bố Trạch",17.6538267,106.2224953,Nhà thờ
Nhà Thờ Giáo Xứ Cồn Nâm,"P98R+WH7, Quảng Minh",17.7172827,106.3914111,Nhà thờ
Nhà Thờ Giáo Xứ Cồn Sẻ,"P9WG+4XJ, Cồn Sẻ",17.7453461,106.3773826,Nhà thờ
Nhà Thờ Giáo Xứ Phù Ninh,"Q96P+P9, Quảng Thanh",17.7614582,106.385983,Nhà thờ
Nhà thờ Chợ Sàng,"Q8FH+9GX, Liên Trường",17.7734795,106.3288615,Nhà thờ
Nhà Thờ Giáo Xứ Thanh Hà,"P95M+R9P, Unnamed, Road",17.7095799,106.3834487,Nhà thờ
Nhà Thờ Giáo Xứ Khe Ngang,"J7WX+GJP, Unnamed Road",17.6463441,106.2990817,Nhà thờ
