name,address,lat,lng,matched_keyword
Nhà Thờ Giáo Xứ Diên Trường,"P9C9+25H, Diên Trường",17.7200521,106.3679711,Nhà thờ
Nhà thờ Giáo xứ Tân Phong,"QC24+W5G, Đường Liên Thôn, Ba Đồn",17.7522743,106.4054552,Nhà thờ
Nhà Thờ Giáo Xứ Đồng Troóc,"J7XF+VGH, Thôn Hai",17.6496843,106.2738664,Nhà thờ
Nhà thờ Giáo xứ Phù Kính,"Q7CX+542, Phù Hoá",17.7703975,106.2977647,Nhà thờ
nhà Thờ Sen Bàng,"GGM2+J6J, Hoà Trạch",17.5340843,106.5003966,Nhà thờ
Nhà Thờ Giáo Xứ Trung Quán,"8MX3+WV4, Trung Quán",17.3498041,106.654838,Nhà thờ
NHÀ THỜ GIÁO XỨ THANH HẢI,"MFWR+P9V, Unnamed, Road",17.6968539,106.490907,Nhà thờ
Nhà Thờ Thanh Sen,"J7M6+F47, Hồ Chí Minh Tây, Phúc Trạch",17.6336749,106.2602974,Nhà thờ
Nhà Thờ Giáo Xứ Hướng Phương,"Q9GM+95G, Hương Phượng",17.7759375,106.3829531,Nhà thờ
Nhà Thờ Giáo xứ Đan Sa,"PFH4+6M7, Quảng Phúc",17.7281876,106.4566067,Nhà thờ
Nhà thờ Giáo xứ Tân Mỹ,"PF5P+8HF, Unnamed Road, Tân Mỹ",17.7083114,106.4864327,Nhà thờ
Nhà thờ họ Nguyễn Tất Liên Sơn Mai Hóa,"Thôn, Liên Sơn",17.8262473,106.1817922,Nhà thờ
Giáo Xứ Văn Phú,"PCGJ+G4, Văn Phú",17.7263125,106.4303125,Nhà thờ
Nhà thờ Minh Cầm,"R5FH+GCP, Mai Hoá",17.8238373,106.1785679,Nhà thờ
Nhà thờ Giáo Xứ Bồng Lai,"H9R5+2PX, Bồng Lai 2",17.5901235,106.3593463,Nhà thờ
Nhà thờ Văn Phú,"PCGJ+WQR, Quảng Văn",17.7273743,106.4318868,Nhà thờ
Nhà thờ giáo xứ Ba Đồn,"QC28+7HH, Ba Đồn",17.7506976,106.4164696,Nhà thờ
Nhà thờ giáo họ Tân Định,"PCC2+MC4, Quảng Minh",17.7216484,106.4011067,Nhà thờ
Nhà Thờ Giáo Họ Yên Thuận,"P9WQ+V46, Unnamed Road",17.7471746,106.3877837,Nhà thờ
Cau treo bau sen,"J788+Q26, Hồ Chí Minh Tây, Phúc Trạch",17.6169247,106.2650078,Nhà thờ
Nhà thờ Giáo xứ Giáp Tam,"PCF3+HJV, Tân Định",17.7239354,106.4039722,Nhà thờ
Nhà thờ giáo xứ Liên Hoà,"Q86Q+6JH, Unnamed, Road",17.760564,106.339091,Nhà thờ
Nhà Thờ Giáo Họ Xuân Tiến,"J866+QF7, Phong NHA",17.6119108,106.311179,Nhà thờ
Nhà Thờ Giáo Xứ Hoành Phổ,"8M7C+353, Vĩnh Lộc",17.3126486,106.6704083,Nhà thờ
"Nhà Thờ họ Phạm Văn - Thôn Đắc Thắng, xã Gia Ninh, Huyện Quảng Ninh, Tỉnh Quảng Bình","8P9F+5MR, Cống cao, Đắc Thắng, Gia Ninh",17.31796,106.7241679,Nhà thờ
Nhà thờ Xứ Hà Lời,"J863+37C, Phong NHA",17.6101977,106.3031325,Nhà thờ
Nhà Thờ Giáo Xứ Chày,"H7Q6+G46, Cầu treo Chày Lập, Phúc Trạch",17.5887755,106.2602712,Nhà thờ
Nhà Thờ Giáo Xứ Thanh Thủy,"M92M+Q29, Liên Trạch",17.6519178,106.382611,Nhà thờ
Nhà thờ giáo họ Kinh Tân,"Q7RJ+227, Kinh Nhuận",17.7900261,106.2800668,Nhà thờ
Nhà thờ giáo xứ đồng tiến,"Q6XM+H9Q, QL12A, Tiến Hoá",17.7988085,106.2333962,Nhà thờ
Nhà thờ Thanh Sơn,"Q97H+Q9F, Quảng Thanh",17.764428,106.3784363,Nhà thờ
Nhà thờ Chay,"P7MF+HW, thôn Chay",17.7338192,106.2747065,Nhà thờ
"Nhà thờ họ TRẦN NGỌC, Thọ Linh","P89W+3QM, Thọ Linh",17.7177022,106.3469348,Nhà thờ
Nhà thờ Giáo họ Thông Thống,"P93R+G2J, Quảng Minh",17.7039011,106.3899914,Nhà thờ
Nhà thờ giáo họ Đồng Xuân,"PF88+52W, Mỹ Hòa",17.7154918,106.4650855,Nhà thờ
Nhà thờ giáo họ Vĩnh Tân,"P9QW+34, Quảng Hoà",17.7377022,106.3952821,Nhà thờ
Nhà Thờ Giáo Xứ Diên Phúc,Diêm Phúc,17.7257085,106.4634495,Nhà thờ
NHÀ THỜ HỌ PHAN VĂN,"5PWQ+6M, Phú Hòa Nam",17.1955645,106.7391862,Nhà thờ
Nhà thờ giáo xứ Na,"J73R+5C, Sơn Thủy",17.6029294,106.2910575,Nhà thờ
Di tích LS quốc gia Nhà thờ Hoàng Kế Viêm,"CJ6R+4F5, Văn La",17.4098034,106.6413122,Nhà thờ
NHÀ THỜ HỌ ĐOÀN KIM,Phú Hòa Nam,17.1902092,106.7363785,Nhà thờ
Nhà Thờ Họ Trần,"PCXX+87P, Thọ Đơn",17.7483353,106.4481981,Nhà thờ
Nhà thờ Giáo Họ Trà Sơn,"PFCC+MW8, Mỹ Hòa",17.7216651,106.4723176,Nhà thờ
Niệm Phật Đường Thiên Thai,"Thượng Đức, Đức Trạch, Bố Trạch",17.6348834,106.5264148,Niệm phật đường
Đài tưởng niệm Trương Pháp,"FJWG+C36, Đông Hải",17.4960499,106.6251394,Niệm phật đường
Động Thiên Đường Paradise Cave,"Km 16 Đường Hồ Chí Minh, Nhánh Tây",17.5194514,106.2232849,Niệm phật đường
Tranh trạm gỗ giáp vàng pháp nhinh,"324 Quang Trung, Phú Hải",17.450213,106.6310115,Niệm phật đường
Thánh Đường Giáo Họ Tô Xá,"Q9PG+MWH, Tô Xá",17.7867917,106.3773286,Thánh đường
Cửa hàng WinMart+ 169 Lý Thánh Tông,"169 Đường Lý Thánh Tông, Lộc Ninh",17.4946853,106.5936409,Thánh đường
Vo Nguyen Giap Memorial House,"An Lạc, Lộc Thủy, Lệ Thủy",17.2443195,106.7500644,Thánh đường
Công ty TNHH TMDV Thanh Đồng,"Đường Lý Thánh Tông, Lý Trạch",17.5200046,106.5716793,Thánh đường
Phong thủy Xuân Tiều,"197 Lý Thánh Tông, Lộc Ninh",17.4959152,106.5928515,Thánh đường
Cổng chào thành phố Đồng Hới,"GH8J+448, Lộc Ninh",17.5152793,106.5803399,Thánh đường
Dịch Vụ Điện Tử Tiến Hợp,"Đường Lê Thánh Tông, Đồng Hải",17.4643937,106.624626,Thánh đường
Đồ Gỗ Việt Thái Quảng Bình,"315 Lý Thánh Tông, Lộc Ninh",17.5010094,106.5902309,Thánh thất
Đồ Gỗ Hải Long,"172 Lý Thánh Tông, Lộc Ninh",17.5026976,106.5897433,Thánh thất
"Từ đường tộc Võ Văn (thôn Bàng, xã Hoà Trạch)",Thôn Bàng,17.5242492,106.4982134,Từ đường
Nhà từ đường họ Hồ,"H7XR+8M6, Phong NHA",17.5981027,106.2925094,Từ đường
Từ Đường Lê Tộc,"đường né trạm thu phí, Đường Liên Thôn, Nam Lãnh",17.7707081,106.3827922,Từ đường
từ đường họ Võ,"Q82V+WJJ, Thượng Thôn",17.7522531,106.343984,Từ đường
Ngô Tộc Từ Đường Chi II- thôn Hợp Hoà,"P9PV+C72, Vĩnh Phú",17.7360721,106.393116,Từ đường
VÕ TỘC TỪ ĐƯỜNG 2004,"Q82V+RRX, THÔN, Trung Thôn",17.7520547,106.3445915,Từ đường
Bia tưởng niệm Di tích lịch sử Quốc gia đường Hồ Chí Minh,"Cầu Trạ Ang, Hồ Chí Minh Tây, Tân Trạch",17.5191112,106.2722858,Từ đường
Tượng đài Thanh Niên Xung Phong,"J858+7P7, Sơn Trạch",17.6081512,106.3167917,Từ đường
Monsoon Architecture,"21 Đ. Đào Duy Từ, Ba Đồn",17.7524047,106.4287715,Từ đường
Động Phong Nha,"Vườn quốc gia, Phong Nha",17.5816795,106.283462,Từ đường
YODY Hoàn Lão,"374 Đ. Hùng Vương, TT. Hoàn Lão",17.5802833,106.5361986,Từ đường
Thiên Đường Wedding Quảng Bình,"55 Trần Hưng Đạo, Phường Hải Thịnh",17.4700554,106.6167165,Từ đường
Nghĩa Trang liệt sỹ phường Đức Ninh Đông,"FJ29+PHM, Lê Lợi, Đức Ninh Đông",17.4518489,106.6189346,Nghĩa trang
Nghĩa Trang Hữu Nghị,"FFXR+PQQ, TT. NT Việt Trung",17.4993386,106.4919985,Nghĩa trang
"Nghĩa trang liệt sĩ Đồng Hới, Quảng Bình","FJM9+VX9, Phan Huy Chú, Bắc Lý",17.4846726,106.6199749,Nghĩa trang
Nghĩa trang Liệt sĩ xã Đức Ninh,"CJR4+7MF, Đức Ninh",17.4406926,106.6066742,Nghĩa trang
Nghĩa Trang Trái,"8M49+2CV, Gia Cóc",17.3051195,106.6685366,Nghĩa trang
Nghĩa trang Nhân Trạch,"GHWM+CV3, Unnamed Road",17.5460192,106.5846787,Nghĩa trang
Nghĩa trang Họ Dương Văn,"5Q6R+XG5, Mai Thuỷ",17.1623818,106.7913543,Nghĩa trang
Nghĩa trang Liệt sĩ Thọ Lộc,"Nghĩa trang Liệt sĩ Thọ Lộc, ĐT2B, Cự Nẫm",17.6344001,106.4333211,Nghĩa trang
XUÂN HÒA VĨNH HẰNG AN,"RCGV+C23, Xuân Hòa",17.8260128,106.442537,Nghĩa trang
Nghĩa trang TNXP xã Vạn Ninh,"7M6G+2C, Vạn Ninh",17.2600337,106.6761196,Nghĩa trang
Nghĩa trang liệt sĩ huyện Lệ Thủy,"5QPF+PW4, Lê Xá",17.1867745,106.7748406,Nghĩa trang
khu nghĩa trang họ Nguyễn,"6PC2+83V, thôn, Lại Xá",17.220866,106.7001729,Nghĩa trang
Nghĩa trang Liệt sĩ Ba Dốc,"GHJ6+F5X, QL1A, Lý Trạch",17.5312488,106.5604919,Nghĩa trang
Nghĩa Trang Liệt Sĩ - Xã Võ Ninh,"Xóm 5, thôn Trung",17.3889213,106.6617081,Nghĩa trang
Nghĩa Trang Liệt sỹ Cục công trình 4 (Cienco 04) Bộ Giao thông Vận Tải,"8J3Q+M8J, Unnamed Road",17.3042097,106.6382602,Nghĩa trang
Nghĩa Trang Thôn Bắc,"8JQX+C5X, Cổ Hiền",17.3386133,106.6479864,Nghĩa trang
Nghĩa trang Bắc Lý,"FHM6+FV6, Đồng Phú",17.4836632,106.5621441,Nghĩa trang
Nghĩa trang Liệt Sĩ Phú Hải,"128 Quang Trung, Phú Hải",17.4485589,106.6301837,Nghĩa trang
Bia di tích Lịch sử CHIẾN KHU TRUNG THUẦN,"R8CQ+H7, Quảng Thạch",17.8214607,106.3382179,Nghĩa trang
Nghĩa trang Thuận Đức,"FHJ5+VG7, Phan Đình Phùng, Đồng Phú",17.4821538,106.5588036,Nghĩa trang
Nghĩa Trang Liệt Sĩ Xã Liên Trạch,"M99V+Q3H, Liên Trạch",17.6694317,106.3927388,Nghĩa trang
Nghĩa trang liệt sỹ xã lộc ninh,"GH5P+729, Hồ Biểu Chánh, Lộc Ninh",17.5081593,106.5851239,Nghĩa trang
Nghĩa trang Liệt sĩ xả Quàng Sơn,"P996+JCX, Quảng Sơn",17.7181656,106.3613684,Nghĩa trang
Nghĩa Trang Liệt Sĩ Xã Quảng Thạch,"R89V+5CQ, Minh Sơn",17.8179745,106.3436142,Nghĩa trang
NGHĨA TRANG ĐỒNG VẠN,"bản 6, Thuận, Axinh Na, Quảng Trị Province",17.7168293,106.448351,Nghĩa trang
Nghĩa trang Liệt sĩ xã Quảng Trường,"Q997+698, QL12A, Liên Trường",17.7680286,106.3634491,Nghĩa trang
Nghĩa trang liệt sĩ xã Quảng Tân,"559 Quảng Tân.tx Ba Đồn.Quảng Bình Tx, Ba Đồn",17.7458699,106.3604664,Nghĩa trang
Nghĩa trang liệt sĩ Sơn Trạch,"J854+XRJ, Sơn Trạch",17.6099706,106.3070033,Nghĩa trang
Nghĩa Trang Liệt sỹ Nam Gianh,"MFVP+CR4, QL1, Thanh Trạch",17.6935128,106.4870738,Nghĩa trang
Nghĩa Trang Địa Phương,"6RX6+G9, Mỹ Duyệt Thượng",17.2488598,106.8109036,Nghĩa trang
Nghĩa trang Đá Bạc,"CHX8+FH8, Đồng Sơn",17.448505,106.567145,Nghĩa trang
Nghĩa Trang Liệt Sỹ Phường Ba Đồn,"QC6F+MG2, Chu Văn An, Trường Sơn",17.7616377,106.4237532,Nghĩa trang
Nghĩa Trang Liệt Sỹ Xã Hưng Trạch,"J9F6+QMX, Hưng Trạch",17.6234358,106.3620118,Nghĩa trang
Nghĩa trang liệt sĩ xã Hiền Ninh,"8MG4+2CH, Hiền Ninh",17.3250557,106.6561151,Nghĩa trang
Nghĩa Trang Niên Thánh sữa lại nghĩa trang nền thánh,"P8QW+QW3, xóm Thượng",17.7393904,106.3472945,Nghĩa trang
"Nghĩa trang Liệt sĩ xã Quảng Thanh, Quảng Trạch, Quảng Bình","Q97J+7P4, Quảng Thanh",17.7631495,106.3818321,Nghĩa trang
Nghĩa trang liệt sỹ Tiến Hoá,"Q6XV+PC, Tiến Hoá",17.7993236,106.2435758,Nghĩa trang
Nghĩa Trang Liệt Sỹ,"PCM8+96M, Quảng Văn",17.7334505,106.4155497,Nghĩa trang
Nghĩa trang liệt sỹ xã Mai Hóa,"R5CV+572, Mai Hoá",17.8203871,106.1931461,Nghĩa trang
Nghĩa địa,"PCPW+QG2, Quảng Thuận",17.736891,106.4462787,Nghĩa trang
Nghĩa trang họ Trần Văn - Phú Hải,"CHCQ+54W, Ba Đa",17.4204861,106.5878262,Nghĩa trang
Nghĩa trang Lê Văn,"5Q8M+MMP, Mai Thuỷ",17.166708,106.7841989,Nghĩa trang
Khu lưu niệm 16 liệt sỹ TNXP,"8JGG+RX, Hiền Ninh",17.3271141,106.6272769,Nghĩa trang
Bia tưởng niệm anh hùng liệt sĩ phường Nam Lý,"FJ74+P65, Nam Sách",17.4642615,106.6056046,Nghĩa trang
Nghĩa trang gia tộc họ Đào,Hà Tran,17.1692241,106.8040317,Nghĩa trang
Cồn Mồ,"J87G+VFC, Sơn Trạch",17.6146518,106.3261776,Nghĩa trang
Nghĩa trang liệt sĩ xã Trung Trạch,"HGQM+CRG, Trung Trạch",17.588561,106.5345869,Nghĩa trang
Nghĩa trang nhân dân Bàu Sen,"J7J5+C37, Phúc Trạch",17.6310408,106.2576735,Nghĩa trang
Nghĩa Trang Họ Ngô,"5R65+9F7, Văn Thủy",17.1607633,106.8069619,Nghĩa trang
NGHĨA ĐỊA HÀ TIẾN,"RCJ7+HMQ, Quảng Tiến",17.8314737,106.4142436,Nghĩa trang
Nghĩa trang Liệt sĩ xã An Ninh,An Ninh,17.2910406,106.6448769,Nghĩa trang
Nghĩa trang xã An Ninh,"7JRV+9WC, An Ninh",17.290927,106.6447716,Nghĩa trang
Khu nghĩa trang Nhân dân thôn Văn La,"CJ5M+Q5H, TT. Quán Hàu",17.4093988,106.6321743,Nghĩa trang
Nghĩa trang liệt sĩ phường Quảng Phúc,"PFJ7+58Q, Đơn Sa",17.7304728,106.463354,Nghĩa trang
Cây Sanh,"H7M8+J8, Sơn Trạch",17.5840613,106.2657915,Nghĩa trang
Nghĩa Trang Tam Bảo,"8M59+68Q, Hoành Phố",17.3080967,106.6683603,Nghĩa trang
Đài Tưởng Niệm,"JGRC+M26, Nội Hải",17.6419459,106.5202262,Nghĩa trang
Nghĩa Trang,"Q897+98G, Phù Hoá",17.7684469,106.3133169,Nghĩa trang
Nghĩa Trang Nhân Dân xã Vĩnh Ninh,"9JW7+55, Vĩnh Ninh",17.395467,106.6129091,Nghĩa trang
Nghĩa trang Xuân Mai,"R697+X96, Mai Hoá",17.8199113,106.2134016,Nghĩa trang
