tentinh,tenxa,loai,matinh,maxa,danso,dientich_km2,trungtam_hc,truoc_sapnhap,kinhdo,vido
tỉnh Điện Biên,Búng Lao,xã,13,2279,19657,145.85,"Trụ sở Đảng ủy, HĐND và UBND xã Búng Lao","Xã Ẳng Tở, Xã Chiềng Đông, Xã Búng Lao",103.306,21.5388
tỉnh Điện Biên,Chà Tở,xã,13,2258,5208,227.92,"Trụ sở Đảng ủy, HĐND và UBND xã Chà Tở","Xã Nậm Khăn, Xã Chà Tở",102.939,21.988
tỉnh Điện Biên,Chiềng Sinh,xã,13,2276,15371,218.01,"Trụ sở Đảng ủy, HĐND và UBND xã Nà Sáy","Xã Nà Sáy, Xã Mường Thín, Xã Mường Khong, Xã Chiềng Sinh",103.34,21.6201
tỉnh Điện Biên,Điện Biên Phủ,phường,13,2247,49205,56.75,"Trụ sở Thành ủy, HĐND và UBND TP Điện Biên Phủ","Phường Him Lam, Phường Tân Thanh, Phường Mường Thanh, Phường Thanh Bình, Phường Thanh Trường, Xã Thanh Minh",103.046,21.4095
tỉnh Điện Biên,Mường Ảng,xã,13,2273,17604,85.94,"Trụ sở Huyện ủy, HĐND và UBND huyện Mường Ảng","Thị trấn Mường Ảng, Xã Ẳng Nưa, Xã Ẳng Cang",103.214,21.4915
tỉnh Điện Biên,Mường Chà,xã,13,2250,13884,462.28,"Trụ sở Đảng ủy, HĐND và UBND xã Chà Cang","Xã Chà Cang, Xã Chà Nưa, Xã Nậm Tin, Xã Pa Tần",102.799,21.9679
tỉnh Điện Biên,Mường Lạn,xã,13,2280,10901,264.89,"Trụ sở Đảng ủy, HĐND và UBND xã Mường Lạn","Xã Nặm Lịch, Xã Xuân Lao, Xã Mường Lạn",103.314,21.4545
tỉnh Điện Biên,Mường Lay,phường,13,2248,18208,222.65,"Trụ sở Thị ủy, HĐND và UBND thị xã Mường Lay","Phường Sông Đà, Phường Na Lay, Xã Lay Nưa, Xã Sá Tổng",103.174,22.0203
tỉnh Điện Biên,Mường Luân,xã,13,2266,16012,186.22,"Trụ sở Đảng ủy, HĐND và UBND xã Mường Luân","Xã Chiềng Sơ, Xã Luân Giói, Xã Mường Luân",103.385,21.2474
tỉnh Điện Biên,Mường Mùn,xã,13,2275,14374,252.84,"Trụ sở Đảng ủy, HĐND và UBND xã Mường Mùn","Xã Mùn Chung, Xã Pú Xi, Xã Mường Mùn",103.297,21.7236
tỉnh Điện Biên,Mường Nhà,xã,13,2287,9653,463,"Trụ sở Đảng ủy, HĐND và UBND xã Phu Luông","Xã Mường Lói, Xã Phu Luông, Xã Mường Nhà",103.166,20.9745
tỉnh Điện Biên,Mường Nhé,xã,13,2251,24294,489.47,"Trụ sở Huyện ủy, HĐND và UBND huyện Mường Nhé","Xã Nậm Vì, Xã Chung Chải, Xã Mường Nhé",102.427,22.22
tỉnh Điện Biên,Mường Phăng,xã,13,2281,16063,166.7,"Trụ sở Đảng ủy, HĐND và UBND xã Mường Phăng","Xã Nà Nhạn, Xã Pá Khoang, Xã Mường Phăng",103.104,21.466
tỉnh Điện Biên,Mường Pồn,xã,13,2263,10401,258.76,"Trụ sở Đảng ủy, HĐND và UBND xã Mường Mươn","Xã Mường Mươn, Xã Mường Pồn",103.032,21.5931
tỉnh Điện Biên,Mường Thanh,phường,13,2246,25517,27.56,"Trụ sở Huyện ủy, HĐND và UBND huyện Điện Biên","Phường Noong Bua, Phường Nam Thanh, Xã Thanh Xương",103.034,21.3627
tỉnh Điện Biên,Mường Toong,xã,13,2253,10832,230.69,"Trụ sở Đảng ủy, HĐND và UBND xã Mường Toong","Xã Huổi Lếch, Xã Mường Toong",102.696,22.1576
tỉnh Điện Biên,Mường Tùng,xã,13,2259,945,278.93,"Trụ sở Đảng ủy, HĐND và UBND xã Mường Tùng","Xã Huổi Lèng, Xã Mường Tùng",103.08,21.9462
tỉnh Điện Biên,Nà Bủng,xã,13,2256,10114,162.52,"Trụ sở Đảng ủy, HĐND và UBND xã Vàng Đán","Xã Vàng Đán, Xã Nà Bủng",102.714,21.7218
tỉnh Điện Biên,Nà Hỳ,xã,13,2255,1671,275.64,"Trụ sở Huyện ủy, HĐND và UBND huyện Nậm Pồ","Xã Nà Khoa, Xã Nậm Nhừ, Xã Nậm Chua, Xã Nà Hỳ",102.724,21.8366
tỉnh Điện Biên,Na Sang,xã,13,2257,19598,360.15,"Trụ sở Huyện ủy, HĐND và UBND huyện Mường Chà","Thị trấn Mường Chà, Xã Ma Thì Hồ, Xã Sa Lông, Xã Na Sang",103.068,21.7742
tỉnh Điện Biên,Na Son,xã,13,2264,15331,230.71,"Trụ sở Huyện ủy, HĐND và UBND huyện Điện Biên Đông","Thị trấn Điện Biên Đông, Xã Keo Lôm, Xã Na Son",103.18,21.2506
tỉnh Điện Biên,Nà Tấu,xã,13,2278,14939,188.55,"Trụ sở Đảng ủy, HĐND và UBND xã Nà Tấu","Xã Mường Đăng, Xã Ngối Cáy, Xã Nà Tấu",103.154,21.5724
tỉnh Điện Biên,Nậm Kè,xã,13,2252,8977,224.7,"Trụ sở Đảng ủy, HĐND và UBND xã Nậm Kè","Xã Pá Mỳ, Xã Nậm Kè",102.608,22.0997
tỉnh Điện Biên,Nậm Nèn,xã,13,2261,7496,175,"Trụ sở Đảng ủy, HĐND và UBND xã Nậm Nèn","Xã Huổi Mí, Xã Nậm Nèn",103.215,21.785
tỉnh Điện Biên,Núa Ngam,xã,13,2286,11804,264.78,"Trụ sở Đảng ủy, HĐND và UBND xã Núa Ngam","Xã Hẹ Muông, Xã Na Tông, Xã Núa Ngam",103.043,21.172
tỉnh Điện Biên,Pa Ham,xã,13,2260,8171,135.84,"Trụ sở Đảng ủy, HĐND và UBND xã Pa Ham","Xã Hừa Ngài, Xã Pa Ham",103.216,21.8888
tỉnh Điện Biên,Phình Giàng,xã,13,2289,10467,226.37,Trụ sở HĐND và UBND xã Phình Giàng,"Xã Pú Hồng, Xã Phình Giàng",103.22,21.1207
tỉnh Điện Biên,Pu Nhi,xã,13,2288,999,181.22,"Trụ sở Đảng ủy, HĐND và UBND xã Pu Nhi","Xã Nong U, Xã Pu Nhi",103.144,21.3505
tỉnh Điện Biên,Pú Nhung,xã,13,2274,12547,209.93,"Trụ sở Đảng ủy, HĐND và UBND xã Rạng Đông","Xã Rạng Đông, Xã Ta Ma, Xã Pú Nhung",103.494,21.7195
tỉnh Điện Biên,Quài Tở,xã,13,2277,14887,182.01,"Trụ sở Đảng ủy, HĐND và UBND xã Quài Tở","Xã Tỏa Tình, Xã Tênh Phông, Xã Quài Tở",103.466,21.552
tỉnh Điện Biên,Quảng Lâm,xã,13,2254,10021,233.25,"Trụ sở Đảng ủy, HĐND và UBND xã Quảng Lâm","Xã Na Cô Sa, Xã Quảng Lâm",102.611,21.9956
tỉnh Điện Biên,Sam Mứn,xã,13,2285,8183,156.12,"Trụ sở Đảng ủy, HĐND và UBND xã Pom Lót","Xã Pom Lót, Xã Na Ư",102.953,21.2182
tỉnh Điện Biên,Sáng Nhè,xã,13,2271,đang cập nhật,190.02,"Trụ sở Đảng ủy, HĐND và UBND xã Xá Nhè","Xã Xá Nhè, Xã Mường Đun, Xã Phình Sáng",103.462,21.8456
tỉnh Điện Biên,Si Pa Phìn,xã,13,2262,10772,241.65,"Trụ sở Đảng ủy, HĐND và UBND xã Si Pa Phìn","Xã Phìn Hồ, Xã Si Pa Phìn",102.921,21.8069
tỉnh Điện Biên,Sín Chải,xã,13,2269,12915,189.13,"Trụ sở Đảng ủy, HĐND và UBND xã Tả Sìn Thàng","Xã Tả Sìn Thàng, Xã Lao Xả Phình, Xã Sín Chải",103.331,22.0568
tỉnh Điện Biên,Sín Thầu,xã,13,2249,6058,516.42,"Trụ sở Đảng ủy, HĐND và UBND xã Leng Su Sìn","Xã Sen Thượng, Xã Leng Su Sìn, Xã Sín Thầu",102.293,22.3798
tỉnh Điện Biên,Sính Phình,xã,13,2270,15815,174.53,"Trụ sở Đảng ủy, HĐND và UBND xã Sính Phình","Xã Trung Thu, Xã Tả Phìn, Xã Sính Phình",103.339,21.939
tỉnh Điện Biên,Thanh An,xã,13,2284,25324,136.72,"Trụ sở Đảng ủy, HĐND và UBND xã Noong Hẹt","Xã Noong Hẹt, Xã Sam Mứn, Xã Thanh An",103.039,21.3067
tỉnh Điện Biên,Thanh Nưa,xã,13,2282,29397,176.97,"Trụ sở Đảng ủy, HĐND và UBND xã Thanh Luông","Xã Hua Thanh, Xã Thanh Luông, Xã Thanh Hưng, Xã Thanh Chăn, Xã Thanh Nưa",102.96,21.4283
tỉnh Điện Biên,Thanh Yên,xã,13,2283,15697,130.1,"Trụ sở Đảng ủy, HĐND và UBND xã Noong Luống","Xã Noong Luống, Xã Pa Thơm, Xã Thanh Yên",102.921,21.3062
tỉnh Điện Biên,Tìa Dình,xã,13,2290,7292,166.76,"Trụ sở Đảng ủy, HĐND và UBND xã Háng Lìa","Xã Háng Lìa, Xã Tìa Dình",103.341,21.1393
tỉnh Điện Biên,Tủa Chùa,xã,13,2267,17817,108.33,"Trụ sở Huyện ủy, HĐND và UBND huyện Tủa Chùa","Thị trấn Tủa Chùa, Xã Mường Báng, Xã Nà Tòng",103.36,21.8236
tỉnh Điện Biên,Tủa Thàng,xã,13,2268,8944,150.92,"Trụ sở Đảng ủy, HĐND và UBND xã Huổi Só","Xã Huổi Só, Xã Tủa Thàng",103.434,22
tỉnh Điện Biên,Tuần Giáo,xã,13,2272,24303,108.49,"Trụ sở Huyện ủy, HĐND và UBND huyện Tuần Giáo","Thị trấn Tuần Giáo, Xã Quài Cang, Xã Quài Nưa",103.434,21.6313
tỉnh Điện Biên,Xa Dung,xã,13,2200,15722,215.5,"Trụ sở Đảng ủy, HĐND và UBND xã Phì Nhừ","Xã Phì Nhừ, Xã Xa Dung",103.299,21.3223
