name,address,lat,lng,field_5,field_6
Cửa hàng Xăng dầu Petrolimex Số 10,"Phường 1, Trà Vinh",9.9526529,106.3409541,,
Cửa hàng Xăng dầu Petrolimex Số 13,"W87R+FFH, Điện Biên Phủ, Phường 9, Trà Vinh",9.913681,106.341247,,
Cửa hàng Xăng dầu Petrolimex Số 01,"121 Trần Quốc Tuấn, Phường 2, Trà Vinh",9.9345022,106.339608,,
Cửa hàng Xăng dầu Petrolimex Số 15,"Q855+73J, Ấp Chợ Dưới, Trà Cú, Trà Vinh",9.7582212,106.307634,,
Cửa hàng Xăng dầu Petrolimex Số 56,"58, QL53, ấp Trà cuôn, Cầu Ngang, Trà Vinh",9.8585187,106.4118583,,
Cửa hàng Xăng dầu Petrolimex Số 17,"V9VX+WXR, HL15, Hưng Mỹ, Châu Thành, Trà Vinh",9.8948634,106.3998993,,
Cửa Hàng Xăng Dầu Vĩnh Hưng - Petrolimex Trà Vinh số 35,"X9G2+5HR, Ấp, Trà Vinh",9.9754892,106.3514016,,
Cửa hàng Xăng dầu Petrolimex Số 26,"R9J3+G8J, QL54, Đa Lộc, Châu Thành, Trà Vinh",9.831347,106.3532513,,
Cửa hàng Xăng dầu Petrolimex Số 34,"RFX2+QQX, Vĩnh Kim, Cầu Ngang, Trà Vinh",9.8495004,106.451979,,
Cửa hàng Xăng dầu Petrolimex Số 51,"V89Q+J8Q, Hòa Lộc, Châu Thành, Trà Vinh",9.869083,106.3383537,,
Cửa hàng Xăng dầu Petrolimex Số 46,"W7RG+QF3, QL53, Phương Thạnh, Càng Long, Trà Vinh",9.9418993,106.2761723,,
Cửa hàng Xăng dầu Petrolimex Số 24,"W6FH+WWF, Huyền Hội, Càng Long, Trà Vinh",9.9248136,106.2297993,,
Cửa hàng Xăng dầu Petrolimex Số 57,"P7Q7+MG3, QL54, Tập Sơn, Trà Cú, Trà Vinh",9.7392241,106.2637103,,
Cửa hàng Xăng dầu Petrolimex Số 22,"2759+79P, Ấp Đon, Càng Long, Trà Vinh",10.0082226,106.2684506,,
Cửa hàng Xăng dầu Petrolimex Số 43,"W48Q+WX8, ĐT911, Tân An, Cầu Kè, Trà Vinh",9.9172846,106.1399389,,
Cửa hàng Xăng dầu Petrolimex Số 41,"Q4C7+3MV, Long Thới, Tiểu Cần, Trà Vinh",9.7702387,106.1141837,,
Cửa hàng Xăng dầu Petrolimex Số 48,"J9X4+95G, Đôn Xuân, Duyên Hải, Trà Vinh",9.6484387,106.3554601,,
Cửa hàng Xăng dầu Petrolimex Số 53,"R5XQ+CH3, Unnamed Road, Hiếu Trung, Tiểu Cần, Trà Vinh",9.8485186,106.1889273,,
Cửa hàng Xăng dầu Petrolimex Số 27,"PGFC+G93, Ấp 5, Xã, Cầu Ngang, Trà Vinh",9.7237652,106.5209085,,
Cửa hàng Xăng dầu Petrolimex Số 49,"368X+J45, Unnamed, Road, Càng Long, Trà Vinh",10.066514,106.2478513,,
Cửa hàng Xăng dầu Petrolimex Số 50,"35 Trần Văn Ẩn, Long Đức, Trà Vinh",9.9847197,106.3165014,,
Cửa hàng Xăng dầu Petrolimex Số 38,"Q9C9+75R, ĐH17, Trường Thọ, Cầu Ngang, Trà Vinh",9.77073,106.367888,,
Cửa hàng Xăng dầu Petrolimex Số 29,"JFHP+6PH, Long Khánh, Thị xã Duyên Hải, Trà Vinh",9.628065,106.4868656,,
Cửa hàng Xăng dầu Petrolimex Số 20,"295 QL53, Hoà Lợi, Châu Thành, Trà Vinh",9.9061781,106.3812627,,
Cửa hàng Xăng dầu Petrolimex Số 52,"M7J9+WM4, Đường tránh QL53, Thanh Sơn, Trà Cú, Trà Vinh",9.6822641,106.2692053,,
Cửa hàng Xăng dầu Petrolimex Số 07,"TT. Duyên Hải, Thị xã Duyên Hải, Trà Vinh",9.633843,106.4906706,,
Cửa hàng Xăng dầu Petrolimex Số 30,"W72M+C5M, QL60, Lương Hoà, Châu Thành, Trà Vinh",9.9010869,106.2829285,,
Cửa hàng Xăng dầu Petrolimex Số 12,"MGJP+X3M, Long Toàn, Thị xã Duyên Hải, Trà Vinh",9.6824583,106.5351626,,
Cửa hàng Xăng dầu Petrolimex Số 55,"P6MC+227, DH 27, Tân Sơn, Trà Cú, Trà Vinh",9.7325433,106.2200455,,
Cửa hàng Xăng dầu Petrolimex Số 40,"M6XC+6QJ, Lưu Nghiệp Anh, Trà Cú, Trà Vinh",9.6980884,106.221898,,
Cửa hàng Xăng dầu Petrolimex Số 37,"PGQX+QMM, Ấp Cây Da, Hiệp Thạnh, Thị xã Duyên Hải, Trà Vinh",9.7394655,106.5491603,,
Cửa hàng Xăng dầu Petrolimex Số 05,"RF73+97F, QL53, TT. Cầu Ngang, Cầu Ngang, Trà Vinh",9.81346,106.4531197,,
Cửa hàng Xăng dầu Petrolimex Số 23,"W5XF+6HX, Ấp 7A, Càng Long, Trà Vinh",9.9481078,106.173976,,
Cửa hàng Xăng dầu Petrolimex Số 42,"PCMP+HGV, ĐH21, Long Sơn, Cầu Ngang, Trà Vinh",9.7339942,106.436286,,
Cửa hàng Xăng dầu Petrolimex Số 33,"JG2H+P8P, Dân Thành, Thị xã Duyên Hải, Trà Vinh",9.6018316,106.5283386,,
Cửa hàng Xăng dầu Petrolimex Số 09,"W554+X58, ĐT911, Tân An, Càng Long, Trà Vinh",9.9099049,106.1554463,,
Cửa hàng Xăng dầu Petrolimex Số 57,"X35J+6JW, Hựu Thành, Trà Ôn, Vĩnh Long",9.9581168,106.0815717,,
Cửa hàng Xăng dầu Petrolimex Số 21,"W38G+MMC, Thông Hoà, Cầu Kè, Trà Vinh",9.9166789,106.076638,,
Cửa hàng Xăng dầu Petrolimex Số 18,"V378+VW6, TT. Cầu Kè, Cầu Kè, Trà Vinh",9.8646704,106.0672646,,
Petrolimex- Cửa hàng 03,"V654+76R, QL60, Hiếu Tử, Tiểu Cần, Trà Vinh",9.8582449,106.205528,,
Cửa hàng Xăng dầu Petrolimex Số 11,"JC4R+V4W, Long Khánh, Duyên Hải, Trà Vinh",9.6072323,106.4403221,,
Cửa hàng Xăng dầu Petrolimex Số 06,"J8VV+MCP, TL914, Đôn Xuân, Duyên Hải, Trà Vinh",9.6442088,106.3435726,,
Cửa hàng Xăng dầu Petrolimex Số 45,"QCJX+264, Thuận Hoà, Cầu Ngang, Trà Vinh",9.7800088,106.44809,,
Cửa hàng Xăng dầu Petrolimex Số 12,"XX3V+HVW, QL54, Vĩnh Xuân, Trà Ôn, Vĩnh Long",9.9539916,105.9947044,,
Cửa hàng Xăng dầu Petrolimex Số 08,"2644+PC2, QL53, TT. Càng Long, Càng Long, Trà Vinh",10.0067667,106.2060158,,
Cửa hàng Xăng dầu Petrolimex Số 58,"R633+659, TT. Tiểu Cần, Tiểu Cần, Trà Vinh",9.8030439,106.2029814,,
Cửa hàng Xăng dầu Petrolimex Số 19,"2828+86Q, Đường vào đập Láng Thé, Long Đức, Càng Long, Trà Vinh",10.0008273,106.315624,,
Cửa hàng Xăng dầu Petrolimex Số 04,"Nguyệt Lãng, Bình Phú, Càng Long, Trà Vinh",9.9592941,106.2432449,,
Cửa hàng xăng dầu Nam Phúc - Châu Thành,"QL53, Phước Hảo, Châu Thành, Trà Vinh",9.8640529,106.4035588,,
Cửa hàng Xăng dầu Petrolimex Số 44,"Khóm 1, Thị Trấn Duyên Hải, Huyện Duyên Hải, Long Toàn, Thị xã Duyên Hải, Trà Vinh",9.6386802,106.502699,,
Cửa hàng Xăng dầu Petrolimex Số 59,"22PX+78V, ĐT901, Hoà Bình, Trà Ôn, Vĩnh Long",10.0357382,106.048306,,
Cửa hàng Xăng dầu Petrolimex Số 39,"MHFF+FVQ, ĐT913, Trường Long Hoà, Thị xã Duyên Hải, Trà Vinh",9.6737231,106.5747285,,
Công Ty Xăng Dầu Trà Vinh,"24 Nguyễn Thị Minh Khai, Phường 2, Trà Vinh",9.9365332,106.3369363,,
Cửa hàng Xăng dầu Petrolimex Số 56,"XW7C+753, Trà Ôn, Vĩnh Long",9.9631474,105.9204215,,
Cửa hàng Xăng dầu Petrolimex Số 51,"QL53, Trung Nghĩa, Vũng Liêm, Vĩnh Long",10.0328784,106.2038841,,
Cửa Hàng Xăng Dầu Minh Hớn 2,"105, Quốc Lộ 53, Khóm 4, Phường 5, Phường 5, Trà Vinh",9.9240471,106.3515066,,
PVOIL TRÀ VINH CHXD SỐ 01,"Võ Nguyên Giáp, Khóm 9, Trà Vinh, 940000",9.9237976,106.3269399,,
Cửa hàng Xăng dầu Petrolimex Số 14,"XW9H+H88, QL54, Trà Ôn, Vĩnh Long",9.968917,105.928316,,
Cửa hàng Xăng dầu Petrolimex Số 47,"24J5+FXQ, Hiếu Nhơn, Vũng Liêm, Vĩnh Long",10.0312194,106.1099951,,
Cửa hàng Xăng dầu Petrolimex Số 21,"355W+JXW, Trung Ngãi, Vũng Liêm, Vĩnh Long",10.0591127,106.1974646,,
Cửa Hàng Xăng Dầu PETRO MINH QUÂN Minh Quân,"Vĩnh Kim, Cầu Ngang, Trà Vinh",9.8362804,106.4557151,,
Đại Lý Xăng Dầu Quốc Bình (cơ sở 1),"476c Đ. Nguyễn Đáng, Phường 6, Trà Vinh",9.9237441,106.3389437,,
Cửa Hàng Xăng Dầu Trà Cú,"Q88F+X2R, QL54, Phước Hưng, Trà Cú, Trà Vinh",9.7674882,106.3225142,,
Cửa Hàng Xăng Dầu Đại An,"J8J3+RV5, QL53, Đại An, Trà Cú, Trà Vinh",9.6320134,106.3047248,,
Cửa hàng Xăng dầu Pv Oil số 53,"R5HV+XFF, QL60, Phú Cần, Tiểu Cần, Trà Vinh",9.8299648,106.1937192,,
Đại lý xăng dầu,"171 QL60, khóm 3, Trà Vinh",9.9133053,106.3125915,,
Cửa hàng Xăng dầu Petrolimex Số 02,"tt. Trà Cú, Trà Cú, Trà Vinh",9.6881196,106.2600447,,
Công Ty Xăng Dầu Trà Vinh - Kho Xăng Dầu Trà Vinh,"X84X+VQJ, Bạch Đằng, Hoà Thuận, Trà Vinh",9.9572004,106.3493997,,
