Name,Address,OpeningHours,URL
Quán Vịt Vị Bắc - Vũ Tông Phan,"66 Vũ Tông Phan, P. An Phú, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/quan-vit-vi-bac-vu-tong-phan
Paid Thái & Cơm Thái - Bùi Đình Tuý,"120 Bùi Đình Tuý, P. 12, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/paid-thai-com-thai-bui-dinh-tuy
Bún Bò Út,"93 Nguyễn Tư Nghiêm, P. Bình Trưng Tây, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/bun-bo-ut
,,,https://shopeefood.vn/ho-chi-minh/hu-tieu-bo-kho-tra-nhan-d48
Bánh Canh Bột Lọc - Vinhomes Grand Park,"Vinhomes Grand Park, Toà BS10A Long Bình, Phước Thiện, P. Long Bình, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/banh-canh-bot-loc-vinhomes-grand-park
Linh - Chân Gà Sốt Thái,"380/38 Nguyễn Văn Khối, P. 9, Gò Vấp, TP. HCM",,https://shopeefood.vn/ho-chi-minh/linh-chan-ga-sot-thai
Góc Sài Thành - Đường 54,"42B Đường 54, P. Thảo Điền, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/goc-sai-thanh-duong-54
Caffe & Bánh Mì Sài Gòn - Trương Quyền,"5Bis Trương Quyền, P. Võ Thị Sáu, Quận 3, TP. HCM",,https://shopeefood.vn/ho-chi-minh/caffe-banh-mi-sai-gon-truong-quyen
Trà Ông Lão & Ăn Vặt - Nguyễn Thị Thập,"619 Nguyễn Thị Thập, P. Tân Hưng, Quận 7, TP. HCM",00:00 - 23:59,https://shopeefood.vn/ho-chi-minh/tra-ong-lao-an-vat-nguyen-thi-thap
Bánh Mì Hà Nội - 290A Dương Bá Trạc,"290A Dương Bá Trạc, P. 1, Quận 8, TP. HCM",00:00 - 23:59,https://shopeefood.vn/ho-chi-minh/banh-mi-ha-noi-290a-duong-ba-trac
Deit Cafe’ - Thạnh Xuân 13,"Toà C2 Sảnh B, 9A Thạnh Xuân 13, P. Thạnh Xuân, Quận 12, TP. HCM",,https://shopeefood.vn/ho-chi-minh/deit-cafe-thanh-xuan-13
Hồng Trà Ngô Gia - 184 Xô Viết Nghệ Tĩnh,"184 Xô Viết Nghệ Tĩnh, P. 19, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/hong-tra-ngo-gia-184-xo-viet-nghe-tinh
Cơm Tấm A Nhẫn,"1113/51/6 Huỳnh Tấn Phát, Quận 7, TP. HCM",00:00 - 23:59,https://shopeefood.vn/ho-chi-minh/com-tam-a-nhan
Hủ Tiếu Bò Kho - A Bốn,"155 Đường Số 8, P. Bình Hưng Hòa, Bình Tân, TP. HCM",00:00 - 23:59,https://shopeefood.vn/ho-chi-minh/hu-tieu-bo-kho-a-bon
CHÁO CÁ LÓC & CHÁO HẢI SẢN - Lê Văn Lương,"380/46/22 Lê Văn Lương, P. Tân Hưng, Quận 7, TP. HCM",00:00 - 23:59,https://shopeefood.vn/ho-chi-minh/chao-ca-loc-chao-hai-san-le-van-luong
"Trà Sữa, Trà Trái Cây & Bánh Tráng Trộn - Tiệm Trà Qyan","742/9 Nguyễn Kiệm, P. 4, Phú Nhuận, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tra-sua-tra-trai-cay-banh-trang-tron-tiem-tra-qyan
Tré Trộn Bình Định - Út Linh,"Số 2 Nguyễn Trường Tộ, P. Tân Thành, Tân Phú, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tre-tron-binh-dinh-ut-linh
Món Tủ - Mỳ Trộn & Đồ Ăn Vặt - Bình Thạnh,"175 Phan Văn Hân, P. 17, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/mon-tu-my-tron-do-an-vat-binh-thanh
K&N Coffee - Hoàng Sa,"333 Hoàng Sa, P. Tân Định, Quận 1, TP. HCM",00:00 - 23:59,https://shopeefood.vn/ho-chi-minh/k-n-coffee-hoang-sa
Quán Hẻm - Nui Xào & Mì Xào,"135/1/120 Nguyễn Hữu Cảnh, P. 22, Bình Thạnh, TP. HCM",05:00 - 17:00,https://shopeefood.vn/ho-chi-minh/quan-hem-nui-xao-mi-xao
Tiệm Trà Hoa Sen - Đàm Thận Huy,"Số 3 Đàm Thận Huy, P. Phú Thọ Hoà, Tân Phú, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tiem-tra-hoa-sen-dam-than-huy
"Miu & Mart Tea - Ăn Vặt, Mì Trộn & Trà Trái Cây","386 Quang Trung , P. 10, Gò Vấp, TP. HCM",,https://shopeefood.vn/ho-chi-minh/miu-mart-tea-an-vat-mi-tron-tra-trai-cay
Huytraxu - Điện Biên Phủ,"391/10K Điện Biên Phủ, P. 25, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/huytraxu-dien-bien-phu
Sushi TOKYO - Sashimi & Salad - Vạn Kiếp,"173 Vạn Kiếp, P. 1, Bình Thạnh, TP. HCM",00:00 - 23:59,https://shopeefood.vn/ho-chi-minh/sushi-tokyo-sashimi-salad-van-kiep
KiKi Kitchen - Ăn Vặt,"2717/2A Phạm Thế Hiển, P. 7, Quận 8, TP. HCM",,https://shopeefood.vn/ho-chi-minh/kiki-kitchen-an-vat
Bún Mắm Lẩu Mắm Miền Tây Mai Linh - Đường Số 1,"43 Đường Số 1, P. An Khánh, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/bun-mam-lau-mam-mien-tay-mai-linh-duong-so-1
Bếp Jen - Món Mắm Việt - Phan Bá Phiến,"11 Phan Bá Phiến, P. 12, Tân Bình, TP. HCM",,https://shopeefood.vn/ho-chi-minh/bep-jen-mon-mam-viet-phan-ba-phien
Gà Ác Tiềm Thuốc Bắc - Điện Biên Phủ,"367/6 Điện Biên Phủ, P. 25, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/ga-ac-tiem-thuoc-bac-dien-bien-phu
Bếp Ngày Mới - Cư Xá Phan Đăng Lưu,"9L Cư Xá Phan Đăng Lưu, P. 3, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/bep-ngay-moi-cu-xa-phan-dang-luu
,,,https://shopeefood.vn/ho-chi-minh/tram-an-vat-meo-u
,,,https://shopeefood.vn/ho-chi-minh/2li-food-com-ga-com-trung-mi-tron-nguyen-thi-thap
,,,https://shopeefood.vn/ho-chi-minh/oc-ngon-m-k-ca-bien-mien-trung
CUA HẤP SÀI GÒN - Man Thiện,"Trước Chung Cư C5 Đường Man Thiện, P. Tăng Nhơn Phú A, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/cua-hap-sai-gon-man-thien
Bánh Tráng Trộn Gạo Nâu - Bình Trưng,"Số 53 Bình Trưng, P. Bình Trưng Tây, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/banh-trang-tron-gao-nau-binh-trung
Tiệm Trà Sữa Vanie - Bùi Văn Ba,"39/25 Bùi Văn Ba, P. Tân Thuận Đông, Quận 7, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tiem-tra-sua-vanie-bui-van-ba
2425 Kitchen - Gò Vấp,"1/15/15 Nguyễn Thái Sơn, P. 3, Gò Vấp, TP. HCM",,https://shopeefood.vn/ho-chi-minh/2425-kitchen-go-vap
Làng Hủ Tiếu - Chính Gốc Sa Đéc,"15 Bùi Đình Tuý, P. 26, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/lang-hu-tieu-chinh-goc-sa-dec
"Tiệm Nhà Vy Vy - Trà Sữa, Sinh Tố & Nước Ép","427 Phan Văn Trị, P. 7, Quận 5, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tiem-nha-vy-vy-tra-sua-sinh-to-nuoc-ep
Bếp Nhà Mười Lèo - Đường 48 Nhánh 3,"97/24 Đường 48 Nhánh 3, P. Hiệp Bình Chánh, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/bep-nha-muoi-leo-duong-48-nhanh-3
MAPLE - CƠM MÌ HÀN QUỐC,"178/13 Nguyễn Văn Thương, P. 25, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/maple-com-mi-han-quoc
Phở Gà Phố Cổ - Trần Xuân Soạn,"793/68 Trần Xuân Soạn, P. Tân Hưng, Quận 7, TP. HCM",,https://shopeefood.vn/ho-chi-minh/pho-ga-pho-co-tran-xuan-soan
MIX HÀN QUỐC - Thạch Lam,"34 Thạch Lam, P. Phú Thạnh, Tân Phú, TP. HCM",,https://shopeefood.vn/ho-chi-minh/mix-han-quoc-thach-lam
Tiệm Xôi Mây Sài Gòn - Đoàn Thị Điểm,"20 Đoàn Thị Điểm P. 1, Phú Nhuận, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tiem-xoi-may-sai-gon-doan-thi-diem
Lúc Anh Lúc Chị - Súp Cua & Ăn Vặt,"78 Phạm Đình Hổ, P. 2, Quận 6, TP. HCM",,https://shopeefood.vn/ho-chi-minh/luc-anh-luc-chi-sup-cua-an-vat
Matcha Nà - Lạc Long Quân,"106i/94L Lạc Long Quân, P. 3, Quận 11, TP. HCM",,https://shopeefood.vn/ho-chi-minh/matcha-na-lac-long-quan
Mì & Nui Xào Bò - Hân Hân,"168/19 Nguyễn Súy, P. Phú Thọ Hòa, Tân Phú, TP. HCM",,https://shopeefood.vn/ho-chi-minh/mi-nui-xao-bo-han-han
Phở Hà - Đỗ Xuân Hợp,"268 Đỗ Xuân Hợp, P. Phước Long B, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/pho-ha-do-xuan-hop
Tứ Quý - Xuân Thới Sơn,"74/3 Xuân Thới Sơn 27, X. Xuân Thới Sơn, Hóc Môn, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tu-quy-xuan-thoi-son
ỐC BEN - ỐC HƯƠNG & ỐC MÓNG TAY XÀO MÌ - ĐƯỜNG SỐ 8,"25C Đường Số 8, P. Linh Xuân, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/oc-ben-oc-huong-oc-mong-tay-xao-mi-duong-so-8
Yumm Pasta - Kinh Dương Vương,"Chung Cư Imperial Place, Số 633 Kinh Dương Vương, P. An Lạc, Bình Tân, TP. HCM",,https://shopeefood.vn/ho-chi-minh/yumm-pasta-kinh-duong-vuong
Trà Sữa Sime Yam - Quang Trung,"662 Quang Trung, P. 11, Gò Vấp, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tra-sua-sime-yam-quang-trung
Hồng Trà Sữa Chu Gia - Đặng Văn Bi,"125 Đặng Văn Bi, P. Trường Thọ, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/hong-tra-sua-chu-gia-dang-van-bi
Cơm Tấm Sườn Lụi - Phạm Thế Hiển,"643 Phạm Thế Hiển, P. 4, Quận 8, TP. HCM",,https://shopeefood.vn/ho-chi-minh/com-tam-suon-lui-pham-the-hien
Bún Mắm - Bún Thái Lê Phương,"783 Cách Mạng Tháng Tám, P. 6, Tân Bình, TP. HCM",,https://shopeefood.vn/ho-chi-minh/bun-mam-bun-thai-le-phuong
Cơm Việt - Cơm Văn Phòng,"175/7 Phạm Ngũ Lão, P. Phạm Ngũ Lão, Quận 1, TP. HCM",,https://shopeefood.vn/ho-chi-minh/com-viet-com-van-phong
Gỏi Cuốn Bảo Châu,"2/1 Đường 17, Khu Phố 10, P. Hiệp Bình Phước, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/goi-cuon-bao-chau
Gà Nướng Tân Phát - Gà Nướng & Gà Quay,"370 Quốc Lộ 50, X. Bình Hưng, Bình Chánh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/ga-nuong-tan-phat-ga-nuong-ga-quay
"Bánh Mì, Bún Thịt Nướng & Trà Bí Đao - Duy Khánh","Số 2B Bành Văn Trân, P. 6, Tân Bình, TP. HCM",,https://shopeefood.vn/ho-chi-minh/banh-mi-bun-thit-nuong-tra-bi-dao-duy-khanh
Sinh Tố Tiger - Hoàng Xuân Nhị,"14 Hoàng Xuân Nhị, P. Phú Trung, Tân Phú, TP. HCM",,https://shopeefood.vn/ho-chi-minh/sinh-to-tiger-hoang-xuan-nhi
Thai Thae ไทยแท้ - Gỏi & Mì Tomyum Thái - Lê Quang Định,"476 Lê Quang Định, P. 11, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/thai-thae-goi-mi-tomyum-thai-le-quang-dinh
Brutee - Đúng Gu Đậm Vị,"380/29 Lê Văn Lương, P. Tân Hưng, Quận 7, TP. HCM",,https://shopeefood.vn/ho-chi-minh/brutee-dung-gu-dam-vi
,,,https://shopeefood.vn/ho-chi-minh/bep-nha-chin-com-ga-pho-cuon-duong-so-5
,,,https://shopeefood.vn/ho-chi-minh/beep-coffee-and-tea-299-hong-lac
"""HELLO'' Trà Trái Cây Tươi - Trà Sữa","145A Hà Huy Giáp, P. Thạnh Lộc, Quận 12, TP. HCM",,https://shopeefood.vn/ho-chi-minh/hello-tra-trai-cay-tuoi-tra-sua
79 - Cơm Vịt Nướng Nha Trang,"506/2 Đường 3 Tháng 2, P. 14, Quận 10, TP. HCM",,https://shopeefood.vn/ho-chi-minh/79-com-vit-nuong-nha-trang
"Ngân Thảo - HỦ TIẾU MÌ XÁ XÍU, NUI & Mì Trộn","568 Vĩnh Viễn, P. 7, Quận 10, TP. HCM",,https://shopeefood.vn/ho-chi-minh/ngan-thao-hu-tieu-mi-xa-xiu-nui-mi-tron
Quindy - Trà Sữa Topping Nhà Làm,"30 Đường Số 4, P. 7, Gò Vấp, TP. HCM",,https://shopeefood.vn/ho-chi-minh/quindy-tra-sua-topping-nha-lam
"Ăn Vặt, Cá Viên Chiên & Trứng Vịt Lộn BOBO","261/13A/2 Lê Văn Sỹ, P. 1, Tân Bình, TP. HCM",,https://shopeefood.vn/ho-chi-minh/an-vat-ca-vien-chien-trung-vit-lon-bobo
Trà Sữa San Hỷ,"1385 Phan Văn Trị, P. 10, Gò Vấp, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tra-sua-san-hy
Wala Cà Phê - Phú Mỹ,"30A Phú Mỹ, P. 22, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/wala-ca-phe-phu-my
Lì Food - Bánh Tráng Trộn Mỡ Hành - Đường 1B,"A2/7 Đường 1B, Ấp 1, X. Vĩnh Lộc B, Bình Chánh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/li-food-banh-trang-tron-mo-hanh-duong-1b
Mọt - Tea,"50 Hữu Nghị, P. Bình Thọ, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/mot-tea
Ốc Nhây - Đường 268,"32 Đường 268, P. Phước Long A, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/oc-nhay-duong-268
Trà Kem Dẻo Banzil - Tây Thạnh,"367 Tây Thạnh, P. Tây Thạnh, Tân Phú, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tra-kem-deo-banzil-tay-thanh
Trạm Coffee - Matcha Latte & Cà Phê Muối - Đường 13,"100 Đường 13, P. Tân Kiểng, Quận 7, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tram-coffee-matcha-latte-ca-phe-muoi-duong-13
Mì Quảng & Bún Gà ĐQQ - Tân Sơn Nhì,"18 Tân Sơn Nhì, P. Tân Sơn Nhì, Tân Phú, TP. HCM",,https://shopeefood.vn/ho-chi-minh/mi-quang-bun-ga-dqq-tan-son-nhi
,,,https://shopeefood.vn/ho-chi-minh/sinh-to-nuoc-ep-04-58a-hoa-su
Tiệm Trà Sữa Đậu Đô,"100 Diên Hồng, P. 1, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tiem-tra-sua-dau-do
Mì Cay Itada - Cách Mạng Tháng 8,"1026 Cách Mạng Tháng Tám, P. 5, Tân Bình, TP. HCM",,https://shopeefood.vn/ho-chi-minh/mi-cay-itada-cach-mang-thang-8
,,,https://shopeefood.vn/ho-chi-minh/diem-seafood-pham-phu-thu
Bún Bò Huế Ga Tàu,"183 - 185 Nguyễn Phúc Nguyên, P. 10, Quận 3, TP. HCM",,https://shopeefood.vn/ho-chi-minh/bun-bo-hue-ga-tau
Chú Gấu Béo Ăn Vặt - Phạm Hùng,"54/171 Ấp 4 Phạm Hùng, X. Bình Hưng, Bình Chánh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/chu-gau-beo-an-vat-pham-hung
,,,https://shopeefood.vn/ho-chi-minh/hem-thai-07
Cơm Gà Xối Mỡ A Mặp - Ung Văn Khiêm,"42/38 Ung Văn Khiêm, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/com-ga-xoi-mo-a-map-ung-van-khiem
,,,https://shopeefood.vn/ho-chi-minh/nem-nuong-h-rosy-tam-binh
,,,https://shopeefood.vn/ho-chi-minh/bep-cua-miheo-mi-xao-ha-cao-hongkong-chan-ga-rut-xuong-xot-thai
,,,https://shopeefood.vn/ho-chi-minh/banh-flan-gia-hy-an-vat-nha-lam
"Tiệm Mì “Trộn” - Mì Trộn, Bún Mắm Nêm","47/2/1 Bùi Đình Tuý, P. 14, Bình Thạnh, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tiem-mi-tron-mi-tron-bun-mam-nem
,,,https://shopeefood.vn/ho-chi-minh/thai-thae-goi-mi-tomyum-thai-tan-son-nhi
,,,https://shopeefood.vn/ho-chi-minh/mr-good-tea-nguyen-gia-tri
,,,https://shopeefood.vn/ho-chi-minh/tacos-nha-labubu-nguyen-gia-tri
,,,https://shopeefood.vn/ho-chi-minh/dau-hu-thui-vu-lang-nguyen
,,,https://shopeefood.vn/ho-chi-minh/tiem-kem-dup-liu-duong-so-11
Thái Fi - Trà Sữa Thái,"410/3A Lê Văn Quới, P. Bình Hưng Hòa, Bình Tân, TP. HCM",,https://shopeefood.vn/ho-chi-minh/thai-fi-tra-sua-thai
,,,https://shopeefood.vn/ho-chi-minh/lau-ga-la-e-do-xuan-hop
,,,https://shopeefood.vn/ho-chi-minh/bot-chien-bin-bin
,,,https://shopeefood.vn/ho-chi-minh/bun-bo-ba-tam-tran-quang-co
"Gà Rán Street Food - Pizza, Burger & Mỳ Ý - Tôn Thất Thuyết","135 Tôn Thất Thuyết, P. 15, Quận 4, TP. HCM",,https://shopeefood.vn/ho-chi-minh/ga-ran-street-food-pizza-burger-my-y-ton-that-thuyet
Mì Bò Tứ Xuyên 336 - Lương Định Của,"336 Lương Định Của, P. An Phú, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/mi-bo-tu-xuyen-336-luong-dinh-cua
,,,https://shopeefood.vn/ho-chi-minh/mien-trung-quan-chuan-vi-mien-trung-dang-thuy-tram
,,,https://shopeefood.vn/ho-chi-minh/viva-chicken-ga-ran-xoi-ga-pizza-dong-xoai
"Cơm Tấm, Bún Thịt Nướng & Gỏi Cuốn Cô Thư - Đường TX 25","48/27 Đường TX 25, Khu Phố 2, P. Thạnh Xuân, Quận 12, TP. HCM",,https://shopeefood.vn/ho-chi-minh/com-tam-bun-thit-nuong-goi-cuon-co-thu-duong-tx-25
,,,https://shopeefood.vn/ho-chi-minh/pha-lau-diem-my-nguyen-thai-son
,,,https://shopeefood.vn/ho-chi-minh/la-ca-quan-bui-minh-truc
,,,https://shopeefood.vn/ho-chi-minh/banh-trang-tron-ngoc-chau
,,,https://shopeefood.vn/ho-chi-minh/chan-ga-sot-thai-lau-thai-lau-khan-le-duc-tho
Quán WIN - Cơm Gà Xối Mỡ & Bò Né,"28A Hồ Văn Long, P. Bình Hưng Hoà B, Bình Tân, TP. HCM",,https://shopeefood.vn/ho-chi-minh/quan-win-com-ga-xoi-mo-bo-ne
Bún Bò Viên & Cari Dê Ấn Chú Pin - Đường 394 Tạ Quang Bửu,"20 Đường 394 Tạ Quang Bửu, P. 5, Quận 8, TP. HCM",,https://shopeefood.vn/ho-chi-minh/bun-bo-vien-cari-de-an-chu-pin-duong-394-ta-quang-buu
Bún Đậu Cô Ngải Hải Dương,"65 Nguyễn Văn Quá, P. Tân Hưng Thuận, Quận 12, TP. HCM",,https://shopeefood.vn/ho-chi-minh/bun-dau-co-ngai-hai-duong
,,,https://shopeefood.vn/ho-chi-minh/quan-hi-lac-chay
,,,https://shopeefood.vn/ho-chi-minh/trai-cay-cat-san-khoi-fruit
,,,https://shopeefood.vn/ho-chi-minh/tra-sua-la-tra-nguyen-thuong-hien
,,,https://shopeefood.vn/ho-chi-minh/lau-ly-banh-trang-co-minh
,,,https://shopeefood.vn/ho-chi-minh/bun-cha-ha-noi-khoi-le-dinh-can
,,,https://shopeefood.vn/ho-chi-minh/chef-chao-nguyen-trai
Tiệm Nhân Mã - Gà Viên Sốt - Đường 11,"12 Đường 11, P. Linh Xuân, Thành Phố Thủ Đức, TP. HCM",,https://shopeefood.vn/ho-chi-minh/tiem-nhan-ma-ga-vien-sot-duong-11
,,,https://shopeefood.vn/ho-chi-minh/tay-ky-khau-nhuc-com-ga
,,,https://shopeefood.vn/ho-chi-minh/tan-ca-phe-181-cach-mang-thang-8
,,,https://shopeefood.vn/ho-chi-minh/wallace-burger-chicken-355-nguyen-duy-trinh
,,,https://shopeefood.vn/ho-chi-minh/nang-no-food-vuon-lai
,,,https://shopeefood.vn/ho-chi-minh/vuon-tala-tiem-tra-an-vat-pham-thi-hy
,,,https://shopeefood.vn/ho-chi-minh/quynh-ghe-2-pham-hung
