Name,Address,Latitude,Longitude
Công ty Cổ phần ĐỊNH ANH,"
Nam Quang 2, A35, Phú Mỹ Hưng, Quận 7, Hồ Chí Minh 70000, Vietnam",10.7227899,106.6387958
Công ty TIC chi nhánh HCM,"
322 Tây Thạnh, Tân Phú, Hồ Chí Minh, Vietnam",10.8093727,106.5468602
Công Ty TNHH MTV Dịch Vụ Công Ích Quận 7,"
1414 Huỳnh Tấn Phát, Phú Mỹ, Quận 7, Hồ Chí Minh, Vietnam",10.7098521,106.6649686
Công Ty Tnhh Yakjin Hồ Chí Minh,"
Đường số 7, KCX Tân Thuận, Quận 7, Hồ Chí Minh 700000, Vietnam",10.7098521,106.6649686
"Nguyen Van Loc Co., Ltd","
Lô O3, Khu Phước Kiển, Đường Lê Văn Lương, Xã Phước Kiển, Huyện Nhà Bè, TP Hồ Chí Minh, Phước Kiển, Nhà Bè, Hồ Chí Minh, Vietnam",10.720195,106.6246418
Công Ty HMH TP. Hồ Chí Minh,"
Đường số 1/B16 Đ. Nguyễn Hữu Thọ, Khu dân cư Kim Sơn, Quận 7, Hồ Chí Minh, Vietnam",10.720195,106.6246418
Công Ty CP Hóa Chất Tp.HCM,"
938 Nguyễn Thị Định, Phường Thạnh Mỹ Lợi, Thủ Đức, Hồ Chí Minh, Vietnam",10.7633965,106.7103163
Công Ty,"
38ABC, Đ. Đông Hồ, Phường 8, Tân Bình, Hồ Chí Minh, Vietnam",10.7829763,106.5783479
CÔNG TY TNHH QUỐC TẾ L&C - VĂN PHÒNG HCM,"
Golden King, 15 Nguyễn Lương Bằng, Tân Phú, Quận 7, Hồ Chí Minh 700000, Vietnam",10.725998,106.6517808
PHU HUNG SECURITIES CORPORATION - CÔNG TY CỔ PHẦN CHỨNG KHOÁN PHÚ HƯNG,"
8 Hoàng Văn Thái, Tân Phú, Quận 7, Hồ Chí Minh, Vietnam",10.725998,106.6517808
Công Ty Tnhh Thương Mại Hồ Bắc,"
113 Đ. số 9, Tân Kiểng, Quận 7, Hồ Chí Minh, Vietnam",10.725998,106.6517808
"LOCK & LOCK HCM CO., LTD","
77 Hoàng Văn Thái, Tân Phú, Quận 7, Hồ Chí Minh, Vietnam",10.725998,106.6517808
Ho Chi Minh City Electrical Testing Company,"
B84A Đ. Bạch Đằng, Phường 2, Tân Bình, Hồ Chí Minh, Vietnam",10.8159294,106.5983354
Cuu Long Joint Operating Company,"
PPHC+VMF, Khu Saigon Paragon, Tân Phú, Quận 7, Hồ Chí Minh, Vietnam",10.7296875,106.6495778
Công Ty TNHH SX-TM-DV Thạnh Nguyên,"
360/23/7, Phạm Hữu Lầu, Phước Kiển, Nhà Bè, Hồ Chí Minh 70000, Vietnam",10.7296875,106.6495778
Công Ty Trách Nhiệm Hữu Hạn Thương Mại Sài Gòn Mộc,"
34/2/7 Huỳnh Tấn Phát, khu phố 3, Quận 7, Hồ Chí Minh, Vietnam",10.7296875,106.6495778
Cong ty CSR,"
G11 ĐƯỜNG D4, KDC SÀI GÒN - CHỢ LỚN, Phạm Hữu Lầu, Phú Mỹ, Quận 7, Hồ Chí Minh, Vietnam",10.7296875,106.6495778
Chi Nhánh Tại Thành Phố Hồ Chí Minh- Công Ty Cổ Phần Đầu Tư Thương Mại Phượng Hoàng,"
284B Hoà Hưng, Phường 13, Tân Bình, Hồ Chí Minh, Vietnam",10.7798719,106.5994972
Công Ty Ongift Thành Phố Hồ Chí Minh,"
392A Đ. Lê Văn Sỹ, Phường 14, Quận 3, Hồ Chí Minh 700000, Vietnam",10.7798719,106.5994972
Công ty TNHH Khu du lịch Vịnh Thiên Đường,"
Toà nhà Paragon, 3 Nguyễn Lương Bằng, Tân Phú, Quận 7, Hồ Chí Minh 700000, Vietnam",10.7293811,106.6504371
cong ty,"
14 Đ. số 5, Khu đô thị Him Lam, Quận 7, Hồ Chí Minh, Vietnam",10.7293811,106.6504371
Bestmix Corporation - Branch 1 Ho Chi Minh City,"
378 Đ. Cộng Hòa, Phường 13, Tân Bình, Hồ Chí Minh, Vietnam",10.8023692,106.5722815
HO-HCM,"
Hẻm 54 Nguyễn Thái Bình, Phường 4, Tân Bình, Hồ Chí Minh, Vietnam",10.8023692,106.5722815
Văn Phòng Đại Diện Tại Thành Phố Hồ Chí Minh - Công Ty Tnhh Tư Vấn Hàn Quốc,"
286, Huỳnh Tấn Phát, Phường Tân Thuận Tây, Quận 7, Thành Phố Hồ Chí Minh, Tân Thuận Tây, Quận 7, Hồ Chí Minh, Vietnam",10.7511679,106.6564238
Cty,"
2 Đ. số 27, Phường 4, Quận 8, Hồ Chí Minh, Vietnam",10.7434681,106.6012007
Công Ty TNHH Cuckoo Vina - HCM,"
The Grace, 71 Hoàng Văn Thái, Tân Phú, Quận 7, Hồ Chí Minh 70000, Vietnam",10.7308462,106.6515376
Chi nhánh Hồ Chí Minh - Công ty cổ phần thương mại và công nghệ Hà Việt,"
61/7 Bình Giã, Phường 13, Tân Bình, Hồ Chí Minh, Vietnam",10.801187,106.5722722
Công ty TNHH Hóa Đơn Điện Tử M-Invoice CN TP. HCM,"
Tòa nhà M.I.D, 02 Đường Nguyễn Thế Lộc, Phường 12, Tân Bình, Hồ Chí Minh 00084, Vietnam",10.801187,106.5722722
Chi Nhánh Tại Thành Phố Hồ Chí Minh Công Ty Cổ Phần Nhiên Liệu Bay Petrolimex,"
A75/70 Đ. Bạch Đằng, Phường 2, Tân Bình, Hồ Chí Minh, Vietnam",10.801187,106.5722722
Công Ty Cp Sài Gòn Hỏa Xa (Rtc),"
275 Đ. Phạm Ngũ Lão, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh 700000, Vietnam",10.7679324,106.6196285
Công Ty Cổ Phần Ademax - Chi nhánh Hồ Chí Minh,"
51 Trương Quốc Dung, Phường 10, Phú Nhuận, Hồ Chí Minh, Vietnam",10.7679324,106.6196285
Yamazen Hochiminh Office,"
12 Tân Trào, Tân Phú, Quận 7, Hồ Chí Minh, Vietnam",10.7679324,106.6196285
Công ty TNHH MTV Môi trường Đô thị TP.HCM,"
42 Đ. Võ Thị Sáu, Phường Tân Định, Quận 1, Hồ Chí Minh, Vietnam",10.7679324,106.6196285
Công ty TNHH Dược Sĩ Tiến - Chi nhánh Hồ Chí Minh,"
32A Đ. Cao Bá Nhạ, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh, Vietnam",10.7679324,106.6196285
Công Ty Trách Nhiệm Hữu Hạn Thương Mại Sài Gòn Mộc,"
34/2/7 Huỳnh Tấn Phát, khu phố 3, Quận 7, Hồ Chí Minh, Vietnam",10.7237201,106.6613732
công ty TNHH Di Dân và Du Học SA CHI Chi Nhánh Hồ Chí Minh,"
246 Nguyễn Tiểu La, Phường 8, Quận 10, Hồ Chí Minh, Vietnam",10.7651661,106.5942056
Chi Nhánh Công Ty Tnhh Minh Quang Tại Thành Phố Hồ Chí Minh,"
Số 46 Đ. D1, Khu đô thị Him Lam, Quận 7, Hồ Chí Minh, Vietnam",10.7651661,106.5942056
CN CTY MINH KHAI HP,"
Khu Do thi moi, 17 Đường số 4, Khu đô thị Him Lam, Quận 7, Hồ Chí Minh 756922, Vietnam",10.7651661,106.5942056
Công ty Công nghệ Thông tin Điện lực TPHCM,"
114A Đ. Hồng Hà, Phường 2, Tân Bình, Hồ Chí Minh, Vietnam",10.7651661,106.5942056
Chi nhánh Công ty MIDC HCM,"
23346 Man Thiện, Phường Tân Phú, Thủ Đức, Hồ Chí Minh, Vietnam",10.8477036,106.7269005
LTS LAW FIRM,"
520 Đ. Cách Mạng Tháng Tám, Phường 11, Quận 3, Hồ Chí Minh 70000, Vietnam",10.785529,106.5955432
LTS LAW FIRM,"
520 Đ. Cách Mạng Tháng Tám, Phường 11, Quận 3, Hồ Chí Minh 70000, Vietnam",10.785529,106.5955432
Chi nhánh HCM- CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ PHÂN PHỐI DNG,"
Tòa nhà Thịnh Phát, 88 Đ. Bạch Đằng, Phường 2, Tân Bình, Hồ Chí Minh, Vietnam",10.785529,106.5955432
"FIDES GLOBAL CO.,LTD","
05 O Stret, My Giang 2, Phu My Hung, Quận 7, Hồ Chí Minh 72915, Vietnam",10.7227563,106.6435177
CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN DI CHUYỂN XANH VÀ THÔNG MINH GSM,"
119 Đ. Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh, Vietnam",10.807064,106.6459802
Công ty cổ phần công trình Nhà Việt Hồ Chí Minh,"
Số 46 đường Hưng Gia 2, Tân Phong, Quận 7, Hồ Chí Minh 700000, Vietnam",10.7324939,106.6347551
Trung tâm Phụ Vụ Khách hàng - Công ty TNHH Phát Triển Phú Mỹ Hưng,"
36 P street The Panorama, Tân Phong, Quận 7, Hồ Chí Minh, Vietnam",10.7324939,106.6347551
Chi Nhánh Công Ty Tnhh Hệ Thống Mới Việt Nam Tại Thành Phố Hồ Chí Minh,"
18B Đ.Nam Quốc Cang, P, Quận 1, Hồ Chí Minh 700000, Vietnam",10.7324939,106.6347551
CTy,"
71 Đường Số 2, Phường 16, Quận 8, Hồ Chí Minh, Vietnam",10.7119962,106.5485935
Showroom INOAC Living Ho Chi Minh,"
Toà nhà The Grace, 71 Hoàng Văn Thái, P. Phú Thuận, Quận 7, Hồ Chí Minh 10000, Vietnam",10.7308299,106.651608
